strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,total_grow_time_days_clean,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,strain_name_no_aka,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,strain_name_extracted
48f44ea2-b645-46fb-81a0-75418a7a445f,crop_king,Forbidden Zkittlez Strain,,Crop King Seeds,0.3-0.7%,0.49,0.38,0.38-0.49%,,,Forbidden Zkittlez Strain Feminized Marijuana Seeds is the ultimate choice for beginners looking to dive into the world of cannabis cultivation.,,,,,,,,"strains: the tantalizing Forbidden Fruit, the robust Mendocino Royal, and the exotic California Black Rose",Medium (5 to 8 FT),Large (8+ FT),,,TRUE,html/10ca194223d022b1.html,,2026-01-13T11:15:04.197679,,https://www.cropkingseeds.com/feminized-seeds/forbidden-zkittlez-strain-feminized-marijuana-seeds/,,,22.5,15-20%,25,20,20-25%,,550 ÃÂ¢ÃÂÃÂ 650 grams/m2,100 ÃÂ¢ÃÂÃÂ 200 grams/plant,70,243.84,,650,200,,,,Hybrid,forbidden zkittlez strain,,Forbidden Zkittlez Strain,forbiddenzkittlezstrain,FALSE,,,Forbidden Zkittlez
a4b60d51-e310-47e3-bd9c-36ed55ee5aa6,crop_king,Root Beer Float,,Crop King Seeds,0.49% to 0.82%,0.2,0.1,0.1-0.2%,,,"Root Beer Float Feminized is an Indica-dominant strain blending OG and Vanilla Kush, delivering 18ÃÂ¢ÃÂÃÂ20% THC with a mild 0.5ÃÂ¢ÃÂÃÂ0.8% CBD content.",,,,,,,,between OG and Vanilla Kush,Small (0-4 FT),Small (0-4 FT),,,FALSE,html/410e5d9447b06fa0.html,,2026-01-13T11:15:04.447658,,https://www.cropkingseeds.com/feminized-seeds/root-beer-float-feminized-seeds/,,,23.5,18% to 20.33%,25,22,22-25%,,18 ÃÂ¢ÃÂÃÂ 21 oz/m2,25 -28 oz/plant,70,121.92,121.92,6408.15,793.8,,,,,root beer float,,Root Beer Float,rootbeerfloat,FALSE,,,Root Beer Float
fe77b58a-5ee7-4c73-92fb-2944e09baa13,crop_king,Zlurpee Strain,,Crop King Seeds,1.24%,0.5,0.2,0.2-0.5%,,,"Zlurpee Strain Feminized is an Indica-dominant hybrid that offers moderate cultivation ease and potent effects, ideal for growers with some experience.",,,,,,,,"ensure resilience against common pests and diseases, making it a reliable choice for cultivation",Small (0-4 FT),Small (0-4 FT),,,FALSE,html/d723cf45b8c8d3e9.html,,2026-01-13T11:15:04.718889,,https://www.cropkingseeds.com/feminized-seeds/zlurpee-strain-feminized-marijuana-seeds/,,,24,23.77%,28,20,20-28%,,400 g/mÃÂÃÂ²,550 g/plant,70,121.92,121.92,400,550,,,,,zlurpee strain,,Zlurpee Strain,zlurpeestrain,FALSE,,,Zlurpee
3c4b03a3-2c81-46d6-8a87-61974d13f8f7,crop_king,Purple Trainwreck Strain,,Crop King Seeds,low,0.2,0.1,0.1-0.2%,,,"Purple Trainwreck is a vibrant strain that offers a powerful, uplifting high, turning every session into an unforgettable and energizing experience.",,,,,,,,of Trainwreck and Mendocino Purps,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/8e5f89861391a832.html,,2026-01-13T11:15:05.069906,,https://www.cropkingseeds.com/feminized-seeds/purple-trainwreck-strain-feminized-marijuana-seeds/,,,22,17%,25,19,19-25%,,500-600g/m2,600-800/plant,70,243.84,243.84,600,,,,,,purple trainwreck strain,,Purple Trainwreck Strain,purpletrainwreckstrain,FALSE,,,Purple Trainwreck
8abc2206-f4e0-4a63-ba8a-643dfc49cd83,crop_king,Frosties Strain,,Crop King Seeds,1%,0.33,0.06,0.06-0.33%,,,"Frosties Strain is a balanced hybrid that matures in 7-8 weeks, ideal for growers with some experience looking for moderate cultivation ease.",,,,,,,,"from unknown parent strains, Frosties brings a unique blend of effects that make it a standout choice",Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/5a60306f88711535.html,,2026-01-13T11:15:05.427838,,https://www.cropkingseeds.com/feminized-seeds/frosties-strain-feminized-marijuana-seeds/,,,22,18%,25,19,19-25%,,500 ÃÂ¢ÃÂÃÂ 600 g/m2,800 ÃÂ¢ÃÂÃÂ 900 g/plant,77,243.84,243.84,600,900,,,,,frosties strain,,Frosties Strain,frostiesstrain,FALSE,,,Frosties
d002a2e2-525d-498b-991d-5b2bccf91d5b,crop_king,Full Gas,,Crop King Seeds,2%,0.2,0.1,0.1-0.2%,,,"Full Gas Feminized is a potent sativa-dominant hybrid of Chemdawg and Sour Diesel, boasting a high 28% THC and mild 2% CBD for a strong, balanced effect.",,,,"Citrus, Diesel, Pungent",,,,of Chemdawg and Sour Diesel,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/57889f1fc937efe4.html,,2026-01-13T11:15:05.738857,,https://www.cropkingseeds.com/feminized-seeds/full-gas-feminized-seeds/,,,21.5,28%,25,18,18-25%,,600 grams per square meter,780 grams per square meter,63,243.84,243.84,600,780,,,,,full gas,,Full Gas,fullgas,FALSE,,,Full Gas
e25bc737-f573-4609-9dd8-cb08d0689a2d,crop_king,Purple Sunset Strain,,Crop King Seeds,0.4 ÃÂ¢ÃÂÃÂ 0.62%,0.2,0.1,0.1-0.2%,,,"Purple Sunset is a top-tier feminized strain ideal for growers aiming to elevate their cannabis cultivation with vibrant, high-quality buds.",,,,,,,,and reliable serviceÃÂ¢ÃÂÃÂyour go-to seedbank for cultivating top-quality cannabis strains like Purple Sunset,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/c943744fa9808efb.html,,2026-01-13T11:15:06.012077,,https://www.cropkingseeds.com/feminized-seeds/purple-sunset-strain-feminized-marijuana-seeds/,,,24,19.5 ÃÂ¢ÃÂÃÂ 21.75%,28,20,20-28%,,300g/m2,400g/plant,70,243.84,243.84,300,400,,,,,purple sunset strain,,Purple Sunset Strain,purplesunsetstrain,FALSE,,,Purple Sunset
44fa388e-2765-4173-8f0e-d9a3fc13f1de,crop_king,Georgia Cry,,Crop King Seeds,0.34%,0.2,0.1,0.1-0.2%,,,"Georgia Cry Feminized is a balanced hybrid with 20ÃÂ¢ÃÂÃÂ30% THC, combining Georgia Pie and Cali Sunset for a smooth, potent experience ideal for seasoned users.",,,,"Citrus, Earthy, Pine, Sweet",,,,ing of Georgia Pie and Cali Sunset,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/0e3660287763a63a.html,,2026-01-13T11:15:06.278449,,https://www.cropkingseeds.com/feminized-seeds/georgia-cry-feminized-seeds/,,,22.5,20% to 30%,25,20,20-25%,,450 g/m2,100 g/plant,63,243.84,243.84,450,100,,,,,georgia cry,,Georgia Cry,georgiacry,FALSE,,,Georgia Cry
718229af-e983-438f-8d06-9c9ef046e281,crop_king,92 OG,,Crop King Seeds,0.08-0.56%,0.2,0.1,0.1-0.2%,,,"92 OG Feminized is a balanced hybrid from OG Kush with THC levels of 9.5ÃÂ¢ÃÂÃÂ11.5% and a mild CBD content, offering a smooth, classic experience.",,Balanced Hybrid,,,,,,OG Kush phenotype,Medium (5 to 8 FT),Medium (5 to 8 FT),,50,FALSE,html/36bce3f6717c5c2b.html,50,2026-01-13T11:15:06.521398,,https://www.cropkingseeds.com/feminized-seeds/92-og-feminized-seeds/,,,22.5,9.5-11.5%,25,20,20-25%,,400-500 grams/m^2,500-600 grams/plant,63,243.84,243.84,500,600,,,,,92 og,,92 OG,92og,FALSE,,,92 Og
651173c7-1c5a-4398-bdc7-5e1af115fa2b,crop_king,Flower Bomb Kush,,Crop King Seeds,Low,0.2,0.1,0.1-0.2%,,,"Flower Bomb Kush feminized seeds offer citrus-pine flavor, 19% THC, and easy indoor or outdoor growing in 8ÃÂ¢ÃÂÃÂ9 weeks. Great for beginners and energizing effects.",,,,"Citrus, Herbal, Pine, Spicy, Sweet, Woody",,,,OG Kush X Green Crack,Small (0-4 FT),Medium (5 to 8 FT),,,TRUE,html/b8553da100712eb8.html,,2026-01-13T11:15:06.834828,,https://www.cropkingseeds.com/feminized-seeds/flower-bomb-kush-feminized-marijuana-seeds/,,"Linalool, Ocimene, Terpinolene",20,19%,21,19,19-21%,,400 to 450g,500 g/plant,63,121.92,243.84,450,500,,,,Hybrid,flower bomb kush,,Flower Bomb Kush,flowerbombkush,FALSE,,,Flower Bomb Kush
517afeba-4df5-422e-b7e4-2cff303615f2,crop_king,Sour Dawg,,Crop King Seeds,1%,0.86,0.03,0.03-0.86%,,,"Sour Dawg Feminized is a sativa-dominant hybrid that blends the pungent flavors of Tres Dawg with the classic, uplifting energy of Sour Diesel.",,,,"Diesel, Earthy, Pine",,,,Tres Dawg and Sour Diesel,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/a53398c3dc6ed932.html,,2026-01-13T11:15:07.263977,,https://www.cropkingseeds.com/feminized-seeds/sour-dawg-feminized-seeds/,,,25,25%,26,24,24-26%,,250-300g/m2,350-400g/plant,63,243.84,243.84,300,400,,,,,sour dawg,,Sour Dawg,sourdawg,FALSE,,,Sour Dawg
7757eda7-1ecb-4e95-8cc8-386763e60d91,crop_king,Rose Gold Runtz Strain,,Crop King Seeds,0.27 ÃÂ¢ÃÂÃÂ 0.42%,0.73,0.56,0.56-0.73%,,,"Rose Gold Runtz is a balanced hybrid strain with up to 32% THC and mild CBD, offering a rewarding grow and a powerful, enjoyable experience.",,,,"Apple, Banana, Fruity, Sweet",,,,and reliable service,Small (0-4 FT),Small (0-4 FT),,,FALSE,html/5fa7a8f521f6a18c.html,,2026-01-13T11:15:07.563621,,https://www.cropkingseeds.com/feminized-seeds/rose-gold-runtz-strain-feminized-marijuana-seeds/,,,16.5,32%,17,16,16-17%,,400 g/mÃÂÃÂ²,400 g/plant,70,121.92,121.92,400,400,,,,,rose gold runtz strain,,Rose Gold Runtz Strain,rosegoldruntzstrain,FALSE,,,Rose Gold Runtz
1c4192d4-7e94-46c0-8681-a2671b3a68d8,crop_king,Chocolate Gelato,,Crop King Seeds,Low,2,0,0-2%,,,"Chocolate Gelato feminized marijuana seeds offer cheesy, fruity flavors and strong indica effects with 25% THC. Easy to grow, harvest by mid-October.",,,,"Cheese, Chocolate, Coffee, Earthy, Fruity, Mango",,,,Thin Mint Girl Scout Cookies x Sunset Sherbert,Large (8+ FT),Large (8+ FT),,,TRUE,html/a7f6ea9993b8bea6.html,,2026-01-13T11:15:07.982953,,https://www.cropkingseeds.com/feminized-seeds/chocolate-gelato-feminized-marijuana-seeds/,,"Delta 3 Carene, Limonene, Myrcene",20.5,25%,23,18,18-23%,,400g/m2,550g/plant,56,,,400,550,,,,Hybrid,chocolate gelato,,Chocolate Gelato,chocolategelato,FALSE,,,Chocolate Gelato
3172a0f9-9171-430c-9a1e-69b6130ad33f,crop_king,Gooberry Strain,,Crop King Seeds,0.49-0.60%,0.9,0.63,0.63-0.9%,,,"Gooberry is a moderately easy-to-grow feminized strain that offers a perfect balance of quality and enjoyment, ideal for growers with some experience.",,,,,,,,Afgoo and Blueberry,Small (0-4 FT),Small (0-4 FT),,,FALSE,html/03bac47487cab76b.html,,2026-01-13T11:15:08.273246,,https://www.cropkingseeds.com/feminized-seeds/gooberry-strain-feminized-marijuana-seeds/,,,19,15.75-17.75%,21,17,17-21%,,13 oz,14 oz,63,121.92,121.92,3966.95,396.9,,,,,gooberry strain,,Gooberry Strain,gooberrystrain,FALSE,,,Gooberry
2698b612-6104-4200-b889-66d16b9dfe0e,crop_king,Quicksand Strain,,Crop King Seeds,low,0.5,0.1,0.1-0.5%,,,Dive into the world of relaxation with Quicksand Strain Feminized Marijuana Seeds! This Indica-Dominant Hybrid is perfect for growers with a bit of experience.ÃÂÃÂ ,,,,,,,,Otter Popz and Jealousy,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/10a4092823dffade.html,,2026-01-13T11:15:08.554611,,https://www.cropkingseeds.com/feminized-seeds/quicksand-strain-feminized-marijuana-seeds/,,,22,25-27%,24,20,20-24%,,400 g/m2,500 g/plant,63,243.84,243.84,400,500,,,,,quicksand strain,,Quicksand Strain,quicksandstrain,FALSE,,,Quicksand
7682d86c-3332-4162-a322-c93b27b3b3d1,crop_king,Jamaican Pearl,,Crop King Seeds,1%,0.2,0.1,0.1-0.2%,,,"Jamaican Pearl Feminized is a sativa-dominant hybrid with 22% THC, blending Marley's Collie and Early Pearl for an uplifting, energetic experience.",,,,"Earthy, Sweet, Tropical",,,,MarleyÃÂ¢ÃÂÃÂs Collie and Early Pearl,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/0f7489c668496999.html,,2026-01-13T11:15:08.905271,,https://www.cropkingseeds.com/feminized-seeds/jamaican-pearl-feminized-seeds/,,,19,22%,21,17,17-21%,,400 g/m2,400 grams per square meter,70,243.84,243.84,400,400,,,,,jamaican pearl,,Jamaican Pearl,jamaicanpearl,FALSE,,,Jamaican Pearl
b4469652-b037-49da-9766-ceb84fd68cac,crop_king,Cluster Bomb,,Crop King Seeds,Low (below 1%),0.2,0.1,0.1-0.2%,,,"Cluster Bomb Feminized is an indica-dominant hybrid with 15ÃÂ¢ÃÂÃÂ20% THC, delivering a calming, solid high from its Sensi Skunk #1 and Cinderella 99 roots.",,,,"Orange, Skunky, Strawberry",,,,Sensi Skunk #1 x Cinderella 99 x Bomb #1,Medium (5 to 8 FT),Medium (5 to 8 FT),,,TRUE,html/a7cfb5cd09e20388.html,,2026-01-13T11:15:09.283711,,https://www.cropkingseeds.com/feminized-seeds/cluster-bomb-feminized-seeds/,,,28.5,15-20%,30,27,27-30%,,High (700-800 grams/m),High (700-800 grams/plant),77,243.84,243.84,800,800,,,,Hybrid,cluster bomb,,Cluster Bomb,clusterbomb,FALSE,,,Cluster Bomb
2ac3191e-2424-4c9f-b543-e340c8f53db8,crop_king,Stardawg Guava Strain,,Crop King Seeds,1%,20,15,15-20%,,,"Stardawg Guava is a potent Sativa-dominant hybrid combining the celebrated Chemdawg 4 and Tres Dawg strains for a powerful, uplifting experience.",,,,,,,,between the celebrated Chemdawg 4 and Tres Dawg genetics,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/a04a6e79490b57a9.html,,2026-01-13T11:15:09.625839,,https://www.cropkingseeds.com/feminized-seeds/stardawg-guava-strain/,,,24,23-26%,28,20,20-28%,,400-500g/m2,600g/plant,63,243.84,243.84,500,600,,,,,stardawg guava strain,,Stardawg Guava Strain,stardawgguavastrain,FALSE,,,Stardawg Guava
119b0cb0-ba1c-4bc6-bc85-2463f78aef0c,crop_king,Lemon Runtz Strain,,Crop King Seeds,0.50%,1,0,0-1%,,,"Lemon Runtz is a refreshing strain bursting with zesty citrus flavors and a captivating aroma, making it a delightful addition to any garden.",,,,,,,,Runtz and Lemon Tree strains,Small (0-4 FT),Medium (5 to 8 FT),,,FALSE,html/a2d93e234247f221.html,,2026-01-13T11:15:09.939336,,https://www.cropkingseeds.com/feminized-seeds/lemon-runtz-strain-feminized-marijuana-seeds/,,,20,21%,22,18,18-22%,,11 oz/m2,13 oz/plant,70,121.92,243.84,3356.65,368.55,,,,,lemon runtz strain,,Lemon Runtz Strain,lemonruntzstrain,FALSE,,,Lemon Runtz
9835b20f-de6b-4bdd-8a3c-e6c46b5fca61,crop_king,Sugar Black Rose Strain,,Crop King Seeds,1%,1,0,0-1%,,,"Sugar Black Rose feminized marijuana seeds offer a berry-sweet floral aroma with 18ÃÂ¢ÃÂÃÂ20% THC in just 7ÃÂ¢ÃÂÃÂ8 weeks. Beginner-friendly, yields 400 g/mÃÂÃÂ² indoors.",,,,"Berry, Earthy, Floral, Pungent, Sweet",,,,Critical Mass x Black Domina,Small (0-4 FT),Medium (5 to 8 FT),,,TRUE,html/2fdd9cd9abdcd3ff.html,,2026-01-13T11:15:10.218806,,https://www.cropkingseeds.com/feminized-seeds/sugar-black-rose-marijuana-seeds/,,"Caryophyllene, Delta 3 Carene, Linalool, Phellandrene, Terpineol",21.5,18-20%,23,20,20-23%,,400g/m2,550g/plant,63,121.92,243.84,400,550,,,,Hybrid,sugar black rose strain,,Sugar Black Rose Strain,sugarblackrosestrain,FALSE,,,Sugar Black Rose
1dea1231-1dc1-4d6e-a343-c29a3667336c,crop_king,Super OG Kush,,Crop King Seeds,0.10%,1,0,0-1%,,,"Super OG Kush feminized seeds offer citrusy-spicy aroma, relaxing uplift, 7ÃÂ¢ÃÂÃÂ8 week flowering, and yields up to 500 g/mÃÂÃÂ² indoor or 1000 g outdoors.",,,,"Citrus, Earthy, Fruity, Pungent, Sour, Spicy",,,,Hindu Kush x OG Kush,Medium (5 to 8 FT),Medium (5 to 8 FT),,,TRUE,html/8bf8d6bc3d15f44c.html,,2026-01-13T11:15:10.460317,,https://www.cropkingseeds.com/feminized-seeds/super-og-kush-feminized-marijuana-seeds/,,"Caryophyllene, Limonene, Myrcene, Phellandrene",29,20%,30,28,28-30%,,400-500g/m2,500-1000g/plant,70,243.84,243.84,500,1000,,,,Hybrid,super og kush,,Super OG Kush,superogkush,FALSE,,,Super Og Kush
41930e00-2a86-4a32-8b4b-cda68849a192,crop_king,Sour Jack Strain,,Crop King Seeds,0.25%,0.6,0.34,0.34-0.6%,,,"Sour Jack feminized seeds offer an energizing Sativa boost (16.75% THC), 9-week flowering, and bold diesel-citrus flavorÃÂ¢ÃÂÃÂgreat for experienced gardeners.",,,,"Citrus, Diesel, Sweet",,,,Sour Diesel x Jack Herer,Medium (5 to 8 FT),Medium (5 to 8 FT),,,TRUE,html/f790d5aa40964912.html,,2026-01-13T11:15:10.841782,,https://www.cropkingseeds.com/feminized-seeds/sour-jack-marijuana-seeds/,,"Caryophyllene, Limonene, Phellandrene, Terpinolene, Valencene",17.5,16.75%,20,15,15-20%,,300g/m2,500g/plant,70,243.84,243.84,300,500,,,,Hybrid,sour jack strain,,Sour Jack Strain,sourjackstrain,FALSE,,,Sour Jack
546ecefe-fe1b-4035-a571-a3f274cc39c4,crop_king,Shiva Skunk,,Crop King Seeds,0.60%,2,1,1-2%,,,"Shiva Skunk is an indica-dominant strain blending Northern Lights #5 and Skunk #1, known for its relaxing effects and rich, earthy aroma.",,,,,,,,Northern Lights #5 with Skunk #1,Small (0-4 FT),Small (0-4 FT),,,FALSE,html/d4518c9161c74eda.html,,2026-01-13T11:15:11.128454,,https://www.cropkingseeds.com/feminized-seeds/shiva-skunk-feminized-seeds/,,,20,24%,22,18,18-22%,,500 g/mÃÂÃÂ²,650g/plant,63,121.92,121.92,500,650,,,,,shiva skunk,,Shiva Skunk,shivaskunk,FALSE,,,Shiva Skunk
cc777106-173c-4763-9da0-9eeb86e4c3ff,crop_king,Thai,,Crop King Seeds,0.10%,0.15,0.02,0.02-0.15%,,,"Thai Strain autoflowering seeds deliver 22ÃÂ¢ÃÂÃÂ¯% THC, earthyÃÂ¢ÃÂÃÂsweet pine flavours, and compact indoors to tall outdoor yields in 9ÃÂ¢ÃÂÃÂ11ÃÂ¢ÃÂÃÂ¯weeks. Tropical and fast.",,,,"Earthy, Herbal, Pine, Spicy, Sweet, Woody",,,,Landrace from Thailand x Ruderalis,Small (0-4 FT),Large (8+ FT),,,TRUE,html/61a02d0652197663.html,,2026-01-13T11:15:11.420167,,https://www.cropkingseeds.com/autoflowering-seeds/thai-autoflowering-marijuana-seeds/,,"Caryophyllene, Humulene, Linalool, Myrcene, Pinene",10.5,22%,13,8,8-13%,,370g/m2,315g/plant,,121.92,,370,315,,,,Landrace,thai,,Thai,thai,TRUE,70,70,Thai
984662d7-90dd-455a-af0e-5fce9265bdc9,crop_king,Apple Runtz,,Crop King Seeds,Low,0.2,0.1,0.1-0.2%,,,"Apple Runtz feminized marijuana seeds offer 14ÃÂ¢ÃÂÃÂ¯%ÃÂ¢ÃÂÃÂ¯THC, balanced hybrid effects, and sweet appleÃÂ¢ÃÂÃÂberry flavor. Great for beginner growers, harvest in 8ÃÂ¢ÃÂÃÂ10 weeks.",,,,"Apple, Berry, Sweet",,,,", delivering a moderate 14% THC level with minimal CBD content",Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/873753271e40a3e5.html,,2026-01-13T11:15:11.720310,,https://www.cropkingseeds.com/feminized-seeds/apple-runtz-strain-feminized-marijuana-seeds/,,,20,14%,22,18,18-22%,,14 oz/m2,18 oz/plant,70,243.84,243.84,4272.1,510.3,,,,,apple runtz,,Apple Runtz,appleruntz,FALSE,,,Apple Runtz
b01b853c-ba1f-4843-9226-53203081c9a9,crop_king,Pine Tar Kush,,Crop King Seeds,Low,0.5,0.1,0.1-0.5%,,,"Pine Tar Kush is an indica-dominant hybrid rooted in pure Pakistani Kush, delivering a deeply relaxing and rich experience for unwinding and calm.",,,,"Citrus, Earthy, Pine, Skunky",,,,Pure Pakistani Kush,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/dda5a17f21eaa8f3.html,,2026-01-13T11:15:12.005602,,https://www.cropkingseeds.com/feminized-seeds/pine-tar-kush-feminized-seeds/,,,20,19%,22,18,18-22%,,400g/m2,550g/plant,70,243.84,243.84,400,550,,,,,pine tar kush,,Pine Tar Kush,pinetarkush,FALSE,,,Pine Tar Kush
bc73fa6d-3f2b-4067-9314-2cc5e3cb928d,crop_king,Cherry Paloma Strain,,Crop King Seeds,0.09%,4.27,4.03,4.03-4.27%,,,Cherry Paloma Strain Feminized Marijuana Seeds is an excellent choice for growers with a bit of experience looking to add a touch of sweetness to their garden.,,,,,,,,Tropicanna Cherries and Georgia Pie,Small (0-4 FT),Medium (5 to 8 FT),,,FALSE,html/7faf5b6589c579db.html,,2026-01-13T11:15:12.281232,,https://www.cropkingseeds.com/feminized-seeds/cherry-paloma-strain-feminized-marijuana-seeds/,,,21,25%,26,16,16-26%,,300 g/mÃÂÃÂ²,400 g/plant,70,121.92,243.84,300,400,,,,,cherry paloma strain,,Cherry Paloma Strain,cherrypalomastrain,FALSE,,,Cherry Paloma
b3e28c89-acf4-4b20-a293-0a857d61d76b,crop_king,Hawaiian Snow Strain,,Crop King Seeds,0.67%,0.2,0.1,0.1-0.2%,,,"Hawaiian Snow Feminized is a sativa-dominant hybrid blending NevilleÃÂ¢ÃÂÃÂs Haze, Pure Haze, and Hawaiian Haze for an uplifting, tropical experience.",,,,,,,,"NevilleÃÂ¢ÃÂÃÂs Haze, Pure Haze, and Hawaiian Haze",Small (0-4 FT),Medium (5 to 8 FT),,,FALSE,html/53694eb9554ebaf7.html,,2026-01-13T11:15:12.629723,,https://www.cropkingseeds.com/feminized-seeds/hawaiian-snow-strain-feminized-marijuana-seeds/,,,22.5,24%,25,20,20-25%,,550 ÃÂ¢ÃÂÃÂ 650 grams/m2,100 ÃÂ¢ÃÂÃÂ 200 grams/plant,63,121.92,243.84,650,200,,,,,hawaiian snow strain,,Hawaiian Snow Strain,hawaiiansnowstrain,FALSE,,,Hawaiian Snow
26a58100-fe19-404a-876a-8b57f5e2a1c7,crop_king,Candy Cane Strain,,Crop King Seeds,0.24 ÃÂ¢ÃÂÃÂ 0.53%,1.29,0.15,0.15-1.29%,,,"Candy Cane Feminized is an indica-dominant strain blending AK-47, White Widow, and Mango, delivering a smooth, manageable high with 15ÃÂ¢ÃÂÃÂ20% THC.",,,,,,,,"ing AK-47, White Widow, and Mango",Small (0-4 FT),Medium (5 to 8 FT),,,FALSE,html/8342b63c4907d175.html,,2026-01-13T11:15:12.911254,,https://www.cropkingseeds.com/feminized-seeds/candy-cane-strain-feminized-marijuana-seeds/,,,21.5,15-20%,23,20,20-23%,,400 g/mÃÂÃÂ²,550 g/plant,63,121.92,243.84,400,550,,,,,candy cane strain,,Candy Cane Strain,candycanestrain,FALSE,,,Candy Cane
0539c443-c5d2-48f3-9efd-1d941c0806a2,crop_king,Member OG Strain,,Crop King Seeds,0.10%,0.27,0.06,0.06-0.27%,,,"Member OG is an Indica-dominant hybrid that provides a moderate growing challenge, ideal for cultivators with some experience seeking quality buds.",,,,,,,,of Member Berry 21 and Temple Kush,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/bb18603f112e5f5b.html,,2026-01-13T11:15:13.209466,,https://www.cropkingseeds.com/feminized-seeds/member-og-strain-feminized-marijuana-seeds/,,,31.5,20-25%,35,28,28-35%,,400-500 grams per square meter,500-600 grams per plant,63,243.84,243.84,500,600,,,,,member og strain,,Member OG Strain,memberogstrain,FALSE,,,Member Og
85589693-8e91-4746-890a-58e91d75be70,crop_king,GG2,,Crop King Seeds,0.23%,0.2,0.1,0.1-0.2%,,,"GG2 Feminized Cannabis Seeds are a sativa-dominant hybrid combining Chem Sister and Sour Dubb, offering an uplifting and energizing experience.",,,,"Chocolate, Diesel, Earthy, Pine, Sweet",,,,ing Chem Sister and Sour Dubb,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/38371af7e4d7c33b.html,,2026-01-13T11:15:13.491111,,https://www.cropkingseeds.com/feminized-seeds/gg2-feminized-seeds/,,,22,21%,25,19,19-25%,,400-500g/m2,450-550g/plant,70,243.84,243.84,500,550,,,,,gg2,,GG2,gg2,FALSE,,,Gg2
02509a85-8df8-45c9-a7c9-8903ad7d14ca,crop_king,Sweet Tartz Strain,,Crop King Seeds,Low,0.9,0.5,0.5-0.9%,,,"Sweet Tartz is a smooth, sweet hybrid strain thatÃÂ¢ÃÂÃÂs easy to grow, perfect for growers with some experience looking for a tasty, manageable plant.",,,,,,,,"and commitment to quality, Crop King Seeds is the ultimate choice for your cannabis cultivation journey",Small (0-4 FT),Medium (5 to 8 FT),,,FALSE,html/d5908e0333d1af74.html,,2026-01-13T11:15:13.872050,,https://www.cropkingseeds.com/feminized-seeds/sweet-tartz-strain-feminized-marijuana-seeds/,,,18.5,18% to 28%,20,17,17-20%,,350 to 450 grams per square meter,500 to 700 grams per plant,63,121.92,243.84,450,700,,,,,sweet tartz strain,,Sweet Tartz Strain,sweettartzstrain,FALSE,,,Sweet Tartz
e12282e9-c2c2-439f-88d0-fa8beb076345,crop_king,Sunset Gelato Strain,,Crop King Seeds,1%,1,0,0-1%,,,"Sunset Gelato is a flavorful, feminized strain ideal for experienced growers looking to enhance their cannabis collection with rich, vibrant buds.",,,,,,,,Sunset Sherbet X Gelato,Small (0-4 FT),Medium (5 to 8 FT),,,TRUE,html/122573497c7fb96e.html,,2026-01-13T11:15:14.218335,,https://www.cropkingseeds.com/feminized-seeds/sunset-gelato-strain-feminized-marijuana-seeds/,,,30,27%,31,29,29-31%,,300 g/mÃÂÃÂ²,400 g/plant,63,121.92,243.84,300,400,,,,Hybrid,sunset gelato strain,,Sunset Gelato Strain,sunsetgelatostrain,FALSE,,,Sunset Gelato
