strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,total_grow_time_days_clean,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,strain_name_no_aka,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,strain_name_extracted
9aba4947-1958-4cdf-8a24-40ace06f2bf8,mephisto_genetics,Strawberry Slushie,,,,,,,,,"Introducing our first drop of our new format Limited Editions! Iced Ã¢ÂÂnÃ¢ÂÂ Baked is MephistoÃ¢ÂÂs first (but not lastÃ¢ÂÂ¦) foray into the world of Gelato strains, and not to throw shade, but we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particularly in their ability to capture the ",,,,,,,F1,Skip to content,,,,,FALSE,html/7610769328d7b77b.html,,2026-01-12T17:19:22.999830,,https://mephistogenetics.com/products/strawberry-slushie,,,,,,,,,,,,,,,,,,F1,,strawberry slushie,,Strawberry Slushie,strawberryslushie,FALSE,,,Strawberry Slushie
d951e524-940f-4c5f-ac60-0c3751293f78,mephisto_genetics,ILL#77 - Strawberry Mango Crumble,,,,,,,,,"All Illuminauto strains are untested, aside from our usual germination and general quality control tests. These seeds are listed more cheaply than our standard catalogue items, as we use these lines as a testbed to find the best fire to add to our catalogue for longer-term use. Released as part of our October 2023 Illu",,,,,,,F1,Skip to content,,,,,FALSE,html/8922213d97420456.html,,2026-01-12T17:19:23.243468,,https://mephistogenetics.com/products/illuminauto-77-strawberry-mango-crumble,,,,,,,,,,,,,,,,,,F1,,ill#77 - strawberry mango crumble,,ILL#77 - Strawberry Mango Crumble,ill77strawberrymangocrumble,TRUE,,,Illuminauto 77 Strawberry Mango Crumble
81917569-7fe7-49b0-a2de-3705de622f34,mephisto_genetics,ILL#55 - Strawberry Crinkle,,,,,,,,,Brand new for 2022Illuminauto #55 - Strawberry CrinkleStrawberry Nuggets x Grape Crinkle,,,,,,,F1,Skip to content,,,,,FALSE,html/f157e9532446def8.html,,2026-01-12T17:19:23.521138,,https://mephistogenetics.com/products/illuminauto-55-strawberry-crinkle,,,,,,,,,,,,,,,,,,F1,,ill#55 - strawberry crinkle,,ILL#55 - Strawberry Crinkle,ill55strawberrycrinkle,TRUE,,,Illuminauto 55 Strawberry Crinkle
7dd28045-aed5-48b5-98fa-861163e2a373,mephisto_genetics,ILL#50 - Strawbba the Hutt,,,,,,,,,Brand new for 2022Illuminauto #50 - Strawbba the HuttStrawberry Nuggets x Skywalker,,,,,,,F1,Skip to content,,,,,FALSE,html/7e979c4f7363137c.html,,2026-01-12T17:19:23.859227,,https://mephistogenetics.com/products/illuminauto-50-strawba-the-hutt,,,,,,,,,,,,,,,,,,F1,,ill#50 - strawbba the hutt,,ILL#50 - Strawbba the Hutt,ill50strawbbathehutt,TRUE,,,Illuminauto 50 Strawba The Hutt
7270cd3f-0a34-41ca-a615-39577977f98b,mephisto_genetics,Stilton Special,,,,,,,,,"MephistoÃ¢ÂÂs own take on the stand-out blue cheese. Being in England, and as many know Sheffield boys through and through, we had access to the real old-school cheese and blue cheese strains that we have dabbled and meddled with from way before Mephisto Genetics was a twinkle in Mitch and TimÃ¢ÂÂs eyes. Stilton was a strain",,,,,,,F1,Skip to content,,,,,FALSE,html/18358e7df5700908.html,,2026-01-12T17:19:24.149181,,https://mephistogenetics.com/products/stilton-special,,,,,,,,,,,,,,,,,,F1,,stilton special,,Stilton Special,stiltonspecial,FALSE,,,Stilton Special
a316977d-98f4-4f89-8dda-c4151298bddc,mephisto_genetics,Sour Scrumpysquanch,,,,,,,,,"Probably the girl IÃ¢ÂÂm most excited for, Sour Stomper has been such a mainstay strain in our catalogue that we know that anything sheÃ¢ÂÂs crossed with is guaranteed fire. Expect a thick layer of frost, classic OG stylings and a flavour profile of funk, fruit and fuel.",,,,fuel,,,F1,Skip to content,,,,,FALSE,html/838f5e64d7e5fcd8.html,,2026-01-12T17:19:24.423130,,https://mephistogenetics.com/products/sour-scrumpysquanch,,,,,,,,,,,,,,,,,,F1,,sour scrumpysquanch,,Sour Scrumpysquanch,sourscrumpysquanch,FALSE,,,Sour Scrumpysquanch
03c9a8a5-21e3-4937-b833-eed76a3f6e50,mephisto_genetics,Sour Crack,,,,,,,,,"Sour Crack, love or hate the name is one of our fastest and most popular varieties. We feel she is one of our flagship cultivars and really broke ground and gained traction with the idea of connoisseur automatics.",,,,,,,F8,Skip to content,,,,,FALSE,html/56d3360562e4615e.html,,2026-01-12T17:19:24.736157,,https://mephistogenetics.com/products/sour-crack,,,,19,19,19,,,,,,,,,,,,F8,,sour crack,,Sour Crack,sourcrack,FALSE,,,Sour Crack
96680e02-5a12-4a25-8674-5f86e7c36cd7,mephisto_genetics,Snozzbeary,,,,,,,,,"Straight out of the candy aisle and into your grinder, Snozzbeary brings an intense blue razz candy terp profile that builds through flower and bursts post-cure. A standout from the Mango Runtz crosses, sheÃ¢ÂÂs all about mouthwatering aroma and playful potency. Sweet, loud, and impossible to forgetÃ¢ÂÂSnozzbeary is the one ",,,,gas,,,F1,Skip to content,,,,,FALSE,html/13bec52e638118f5.html,,2026-01-12T17:19:25.094952,,https://mephistogenetics.com/products/snozzbeary,,,,,,,,,,,,,,,,,,F1,,snozzbeary,,Snozzbeary,snozzbeary,FALSE,,,Snozzbeary
f27da5fb-3b72-459a-b90c-0120d69b92da,mephisto_genetics,Snakebite & Black,,,,,,,,,"Snakebite and black is a classic for any regular visitor to a UK pub with a flat roof. A pint of apple cider and a shot of blackcurrant cordial. Expect apples and berries, with a strong sweetness and a gas station forecourt to follow.",,,,gas,,,F1,Skip to content,,,,,FALSE,html/147f1d7d9376b858.html,,2026-01-12T17:19:25.406907,,https://mephistogenetics.com/products/snakebite-black,,,,,,,,,,,,,,,,,,F1,,snakebite & black,,Snakebite & Black,snakebiteblack,FALSE,,,Snakebite Black
17f6debf-4b99-4d49-997f-0db89b2a2585,mephisto_genetics,Skylar White,,,,,,,,,"Released as a special freebie at the start of 2016, then recreated and released as a Limited Edition later that year. The combination of the WhiteÃ¢ÂÂs lemon citrus with the earthy OG of the Skywalker makes for a scintillating and decadent smoke. You wonÃ¢ÂÂt need a $600,000 inheritance from your aunt in Luxembourg to enjoy ",,,,,,,F1,Skip to content,,,,,FALSE,html/d0248d5e1188e903.html,,2026-01-12T17:19:25.681485,,https://mephistogenetics.com/products/skylar-white,,,,,,,,,,,,,,,,,,F1,,skylar white,,Skylar White,skylarwhite,FALSE,,,Skylar White
3b9fa55d-684a-4b87-ae3e-8ade3061a184,mephisto_genetics,Screwball Ice Cream,,,,,,,,,"Introducing our first drop of our new format Limited Editions! Iced Ã¢ÂÂnÃ¢ÂÂ Baked is MephistoÃ¢ÂÂs first (but not lastÃ¢ÂÂ¦) foray into the world of Gelato strains, and not to throw shade, but we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particularly in their ability to capture the ",,,,,,,F1,Skip to content,,,,,FALSE,html/12aaa798d4c9383c.html,,2026-01-12T17:19:25.970421,,https://mephistogenetics.com/products/screwball-ice-creme,,,,,,,,,,,,,,,,,,F1,,screwball ice cream,,Screwball Ice Cream,screwballicecream,FALSE,,,Screwball Ice Creme
a8d8938d-acac-4998-af24-b2489855e572,mephisto_genetics,Screwball Haze,,,,,,,,,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked. As weÃ¢ÂÂve stated before, we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particul",,,,,,,F1,Skip to content,,,,,FALSE,html/0fbcd6bb2c10d8f5.html,,2026-01-12T17:19:26.312937,,https://mephistogenetics.com/products/screwball-haze,,,,,,,,,,,,,,,,,,F1,,screwball haze,,Screwball Haze,screwballhaze,FALSE,,,Screwball Haze
b607c7f2-fb7e-4588-ade8-c14cc321658f,mephisto_genetics,School of Rock,,,,,,,,,"Get ready to stick it to the manÃ¢ÂÂSchool of Rock delivers a bold mango-forward flavour with a rich tropical fruit profile and a pungent gas undertone that adds serious depth. A high-energy cross of School Yard Crush x 505 Headbanger, this strain fills the room with an intensely sweet aroma during flower, while the funky",,,,"diesel, fuel, gas",,,F1,Skip to content,,,,,FALSE,html/82d2386800cf83a3.html,,2026-01-12T17:19:26.675271,,https://mephistogenetics.com/products/school-of-rock,,,,,,,,,,,,,,,,,,F1,,school of rock,,School of Rock,schoolofrock,FALSE,,,School Of Rock
1e778716-b572-400d-81ef-07acff184b38,mephisto_genetics,Sam's Scoop,,,,,,,,,"Initially earmarked to be part of our second drop of our new format Limited Editions, SamÃ¢ÂÂs Scoop is finally on the menu! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked autoflower. As weÃ¢ÂÂve stated before, we have seen many supposed Ã¢ÂÂAuto",,,,,,,F1,Skip to content,,,,,FALSE,html/3e8e5dab48289d1f.html,,2026-01-12T17:19:26.951575,,https://mephistogenetics.com/products/sams-scoop,,,,,,,,,,,,,,,,,,F1,,sam's scoop,,Sam's Scoop,samsscoop,FALSE,,,Sams Scoop
be62ee05-109d-4ec5-a124-d624110ddbfd,mephisto_genetics,Salamanca Swirl,,,,,,,,,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked. As weÃ¢ÂÂve stated before, we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particul",,,,,,,F1,Skip to content,,,,,FALSE,html/1c6531fe1dd993cd.html,,2026-01-12T17:19:27.241624,,https://mephistogenetics.com/products/salamanca-swirl,,,,,,,,,,,,,,,,,,F1,,salamanca swirl,,Salamanca Swirl,salamancaswirl,FALSE,,,Salamanca Swirl
f6ac2e53-bb22-4795-bce0-f0cee756fa35,mephisto_genetics,Runtz 'n' Roses,1,,,,,,,,"Welcome to the jungle, where Runtz and Roses hits with a symphony of flavours thatÃ¢ÂÂs as bold and unforgettable as a Guns NÃ¢ÂÂ Roses riff. This powerhouse strain cranks the dial to 11, delivering a rich blend of ripe plums and skunky gas, creating a deep, fruity yet pungent aroma that lingers like the echoes of a legendar",,,,"diesel, gas",,,F1,Skip to content,,,,,FALSE,html/49a82bec3ade2027.html,,2026-01-12T17:19:27.533949,,https://mephistogenetics.com/products/runtz-n-roses,,,,,,,,,,,,,,,,,,F1,,runtz 'n' roses,,Runtz 'n' Roses,runtznroses,FALSE,,,Runtz N Roses
fa738693-b067-485e-8de4-d0ceea792e69,mephisto_genetics,Shipping Protection by Route,,,,,,,,,"Route provides protection for shipments that are lost, broken, or stolen. Add Route to your cart at checkout to enable protection. Visit route.com to learn more.",,,,,,,,Skip to content,,,,,FALSE,html/9abf6671228363a7.html,,2026-01-12T17:19:27.954645,,https://mephistogenetics.com/products/routeins,,,,,,,,,,,,,,,,,,,,shipping protection by route,,Shipping Protection by Route,shippingprotectionbyroute,FALSE,,,Routeins
27f576c2-dfc3-4f88-b5bc-d2ccb3c9498b,mephisto_genetics,Rose Gold,,,,,,,,,Introducing our third drop of our new format Limited Editions! Walter White Bx1 isnÃ¢ÂÂt our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generations of breeding to get to the point of release; our Walter White,,,,,,,BX1,Skip to content,,,,,FALSE,html/d1698a5e76a90e3a.html,,2026-01-12T17:19:28.236536,,https://mephistogenetics.com/products/rose-gold,,,,,,,,,,,,,,,,,,BX1,,rose gold,,Rose Gold,rosegold,FALSE,,,Rose Gold
5b4de20d-c983-4eb6-9bd0-c11b64de0bc3,mephisto_genetics,ILL#74 - Ripley's Wedding,,,,,,,,,"All Illuminauto strains are untested, aside from our usual germination and general quality control tests. These seeds are listed more cheaply than our standard catalogue items, as we use these lines as a testbed to find the best fire to add to our catalogue for longer-term use. Released as part of our October 2023 Illu",,,,,,,F1,Skip to content,,,,,FALSE,html/f852c9a11101584c.html,,2026-01-12T17:19:28.510137,,https://mephistogenetics.com/products/illuminauto-74-ripleys-wedding,,,,,,,,,,,,,,,,,,F1,,ill#74 - ripley's wedding,,ILL#74 - Ripley's Wedding,ill74ripleyswedding,TRUE,,,Illuminauto 74 Ripleys Wedding
88b7ee68-6106-4379-8d43-7da4c6000d47,mephisto_genetics,Ripley's Ripple,,,,,,,,,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked. As weÃ¢ÂÂve stated before, we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particul",,,,,,,F1,Skip to content,,,,,FALSE,html/d8f72dbdd3c36597.html,,2026-01-12T17:19:28.879982,,https://mephistogenetics.com/products/ripleys-ripple,,,,,,,,,,,,,,,,,,F1,,ripley's ripple,,Ripley's Ripple,ripleysripple,FALSE,,,Ripleys Ripple
0965ecd0-a92a-4f73-b2cf-3b05c1e2a3af,mephisto_genetics,Retro Wedding,,,,,,,,,"Retro Wedding Old School Mango Haze x Mephisto's Wedding30/70 Nostalgia up the wazoo. Expect dense buds with a rich and complex bouquet; fruit, chem, cake and lashings of frost. She marries the best of the sativa uplift with indica relaxation.",,,,,,,F1,Skip to content,,,,,FALSE,html/e6da72f05b4e0b14.html,,2026-01-12T17:19:29.228714,,https://mephistogenetics.com/products/retro-wedding,,,,,,,,,,,,,,,,,,F1,,retro wedding,,Retro Wedding,retrowedding,FALSE,,,Retro Wedding
13d71e3d-3e92-4a5e-931b-5cae1bf258c9,mephisto_genetics,Rasinettes,,,,,,,,,"Rasinettes Old School Mango Haze x Grape Crinkle35/65 We love some Grape Crinkle, despite the breeding issues sheÃ¢ÂÂs given us over the years. Raisinettes is a deeply aromatic strain with a tropical essence and rich, velvety notes grape. SheÃ¢ÂÂs an indulgent strain and one for the flavour hunters.",,,,,,,F1,Skip to content,,,,,FALSE,html/f034c9825605a8d7.html,,2026-01-12T17:19:29.528563,,https://mephistogenetics.com/products/rasinettes,,,,,,,,,,,,,,,,,,F1,,rasinettes,,Rasinettes,rasinettes,FALSE,,,Rasinettes
b7a8838c-1a8a-4025-a71d-f7a7951e1062,mephisto_genetics,R2-ABQ,,,,,,,,,Introducing our third drop of our new format Limited Editions! Walter White Bx1 isnÃ¢ÂÂt our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generations of breeding to get to the point of release; our Walter White,,,,,,,BX1,Skip to content,,,,,FALSE,html/c05a8932a03815f4.html,,2026-01-12T17:19:29.809891,,https://mephistogenetics.com/products/r2-abq,,,,,,,,,,,,,,,,,,BX1,,r2-abq,,R2-ABQ,r2abq,FALSE,,,R2 Abq
02461ea3-99c0-4347-87b4-39a831dce2b9,mephisto_genetics,Quadruple Berry,,,,,,,,,"Quadruple Berry Treble Grape (Double Grape x Grape Crinkle) x Ravenberry A berry bonanza, this strain amplifies the fruity essence by combining Treble Grape with Ravenberry. It's a symphony of sweet, tart, and juicy berry flavours, perfect for berry enthusiasts.",,,,,,,F1,Skip to content,,,,,FALSE,html/2a771d595c8030b6.html,,2026-01-12T17:19:30.106497,,https://mephistogenetics.com/products/quadruple-berry,,,,,,,,,,,,,,,,,,F1,,quadruple berry,,Quadruple Berry,quadrupleberry,FALSE,,,Quadruple Berry
abfb52be-1c93-4850-ba12-776493c6341b,mephisto_genetics,Purple Moon Cheese,,,,,,,,,"A backcross of kinds, doubling up on those savoury cheese notes and hazey goodness. This is the one IÃ¢ÂÂve been most excited for, like PiglettaÃ¢ÂÂs with more cheese, more haze and more of that Northern steel.",,,,,,,F1,Skip to content,,,,,FALSE,html/2ed247140ef2e582.html,,2026-01-12T17:19:30.398959,,https://mephistogenetics.com/products/purple-moon-cheese,,,,,,,,,,,,,,,,,,F1,,purple moon cheese,,Purple Moon Cheese,purplemooncheese,FALSE,,,Purple Moon Cheese
79ced512-05c9-4063-bd14-3bacd91fbd95,mephisto_genetics,Punch Drunk Love,,,,,,,,,"This one doesnÃ¢ÂÂt whisper sweet nothings, it sings Ã¢ÂÂem in a smoky club at midnight. Punch Drunk Love starts with a campfire crackle: deep, smoky, and lung-expanding. As flower matures, cherry funk rises through the haze: real wild cherry, tart and rich, never fake or medicinal, layered over floral diesel and a sour past",,,,diesel,,,F1,Skip to content,,,,,FALSE,html/ce6e632f106d375e.html,,2026-01-12T17:19:30.719418,,https://mephistogenetics.com/products/punch-drunk-love,,,,,,,,,,,,,,,,,,F1,,punch drunk love,,Punch Drunk Love,punchdrunklove,FALSE,,,Punch Drunk Love
e6973cd3-0c10-4ba8-b62a-2d22bdc38442,mephisto_genetics,Polar Bear OG,,,,,,,,,"Introducing our first drop of our new format Limited Editions! Iced Ã¢ÂÂnÃ¢ÂÂ Baked is MephistoÃ¢ÂÂs first (but not lastÃ¢ÂÂ¦) foray into the world of Gelato strains, and not to throw shade, but we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particularly in their ability to capture the ",,,,,,,F1,Skip to content,,,,,FALSE,html/082ed858b7e591e1.html,,2026-01-12T17:19:31.008931,,https://mephistogenetics.com/products/polar-bear-og,,,,,,,,,,,,,,,,,,F1,,polar bear og,,Polar Bear OG,polarbearog,FALSE,,,Polar Bear Og
cbc9a02a-946b-4cd7-9e77-ed87cc963150,mephisto_genetics,Plum Sundae,,,,,,,,,"A fruit salad haze with a heavy whipped cream topping. We hope for some colouration to shine through with this girl, strong in the growth cycle and packing on weight throughout. A heady, lasting high that will gradually settle and mellow into the body.",,,,,,,F1,Skip to content,,,,,FALSE,html/294fdfd736c46abe.html,,2026-01-12T17:19:31.296446,,https://mephistogenetics.com/products/plum-sundae,,,,,,,,,,,,,,,,,,F1,,plum sundae,,Plum Sundae,plumsundae,FALSE,,,Plum Sundae
6bba0269-aafe-4111-9298-dbec0c30e15c,mephisto_genetics,Playground Potion,,,,,,,,,"This balanced beauty pairs Aunt GinnyÃ¢ÂÂs Elixir (CBD-rich and serene) with the nostalgic cherry sweetness of School Yard Crush. Playground Potion is expected to carry a 1:1 CBD ratio with a gentle 45/55 lean, offering mellow body effects with just enough sparkle up top. A go-to for all-day calm and focus, with playful f",,,,,,,F1,Skip to content,,,,,FALSE,html/e18ed79169c82ae5.html,,2026-01-12T17:19:31.598799,,https://mephistogenetics.com/products/playground-potion,,,,,,,,,,,,,,,,,,F1,,playground potion,,Playground Potion,playgroundpotion,FALSE,,,Playground Potion
385a8bb6-8463-49fc-bd02-cfad60939a37,mephisto_genetics,Plant Tag Bundle,,,,,,,,,"A bundle pack of 10 of our brand new plant tags, featuring 2 different designs. Designs may vary from those shown.",,,,,,,,Skip to content,,,,,FALSE,html/e927fa56405dff51.html,,2026-01-12T17:19:31.843099,,https://mephistogenetics.com/products/plant-tag-bundle,,,,,,,,,,,,,,,,,,,,plant tag bundle,,Plant Tag Bundle,planttagbundle,FALSE,,,Plant Tag Bundle
f1fb7cd4-b9f1-4d84-b4bb-50ccb7e5a03c,mephisto_genetics,Pinkman's Punnet,,,,,,,,,"Initially earmarked to be part of our third drop of our new format Limited Editions, PinkmanÃ¢ÂÂs Punnet is finally on the menu! Walter White Bx1 isnÃ¢ÂÂt our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generatio",,,,,,,BX1,Skip to content,,,,,FALSE,html/941bd11561b64fd9.html,,2026-01-12T17:19:32.159379,,https://mephistogenetics.com/products/pinkmans-punnet,,,,,,,,,,,,,,,,,,BX1,,pinkman's punnet,,Pinkman's Punnet,pinkmanspunnet,FALSE,,,Pinkmans Punnet
81a1887f-63ca-42bc-9926-477dbbea55bd,mephisto_genetics,Pin Badges,,,,,,,,,"Brand new Mephisto pin badges, available for the first time in the UK! Choose from one of 7 designs, including our classic Marley and a brand new take on the Mephisto Piggy. Pin badges measure roughly 35-40mm and are dual butterfly clasp designs.",,,,,,,,Skip to content,,,,,FALSE,html/fa4624c8ed40f269.html,,2026-01-12T17:19:32.456833,,https://mephistogenetics.com/products/pin-badges,,,,,,,,,,,,,,,,,,,,pin badges,,Pin Badges,pinbadges,FALSE,,,Pin Badges
d998aaa3-6751-48be-93ef-3a271125c6ee,mephisto_genetics,Pigletta's Purple Potion,,,,,,,,,"A mash-up of PiglettaÃ¢ÂÂs Purple Haze and Canna-Cheese, PiglettaÃ¢ÂÂs Purple Potion offers an expected 1:1 CBD ratio in a 35/65 indica-dominant package. Expect heady and energetic effects wrapped in a velvety cloud of berry, spice, and that signature cheesy depth. Perfect for a daytime medicinal pick-me-up or creative conte",,,,,,,F1,Skip to content,,,,,FALSE,html/67165f2a7bfb34c1.html,,2026-01-12T17:19:32.790107,,https://mephistogenetics.com/products/piglettas-purple-potion,,,,,,,,,,,,,,,,,,F1,,pigletta's purple potion,,Pigletta's Purple Potion,piglettaspurplepotion,FALSE,,,Piglettas Purple Potion
4df70db5-d357-427c-97e9-9459ae73bcd1,mephisto_genetics,Piggy Parmesan,,,,,,,,,"Cheese on cheese, like a French dreamscape (even though we all know, deep down, English cheese is the best). A pungent strain with dense buds, a little height to her and cheese-heavy smoke.",,,,,,,F1,Skip to content,,,,,FALSE,html/10c1315fc500f1bd.html,,2026-01-12T17:19:33.074793,,https://mephistogenetics.com/products/piggy-parmesan,,,,,,,,,,,,,,,,,,F1,,piggy parmesan,,Piggy Parmesan,piggyparmesan,FALSE,,,Piggy Parmesan
640f0ebf-1e60-4f72-a656-4c84adcc31b3,mephisto_genetics,Pearl Drops,,,,,,,,,Introducing our third drop of our new format Limited Editions! Walter White Bx1 isnÃ¢ÂÂt our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generations of breeding to get to the point of release; our Walter White,,,,,,,BX1,Skip to content,,,,,FALSE,html/fb5b00ace2a00478.html,,2026-01-12T17:19:33.461385,,https://mephistogenetics.com/products/pearl-drops,,,,,,,,,,,,,,,,,,BX1,,pearl drops,,Pearl Drops,pearldrops,FALSE,,,Pearl Drops
c903553d-d346-48fe-812e-9b3b6afb03cf,mephisto_genetics,Orwellian Wedding,,,,,,,,,"Expect a shorter varietal but a thorough-bred heavy weight, with nuggetry packing on size through the grow, almost like a mini-UberReem. Complex gassy notes are expected to dominate, with a myriad of other flavour spikes coming and going on the smoke.",,,,,,,F1,Skip to content,,,,,FALSE,html/ed094a165ac77adf.html,,2026-01-12T17:19:33.788159,,https://mephistogenetics.com/products/orwellian-wedding,,,,,,,,,,,,,,,,,,F1,,orwellian wedding,,Orwellian Wedding,orwellianwedding,FALSE,,,Orwellian Wedding
bb2832b5-c29b-43de-bd43-17171a01f313,mephisto_genetics,Orange O'z,,,,,,,,,"Orange O'z brings the citrus-haze goodness of Super Orange Haze to the frosty, potent MephistO'z. This strain offers a vibrant orange aroma and a powerful, uplifting high, making it a good choice for daytime use.",,,,diesel,,,F1,Skip to content,,,,,FALSE,html/d8038c82a0425517.html,,2026-01-12T17:19:34.131753,,https://mephistogenetics.com/products/orangeoz,,,,,,,,,,,,,,,,,,F1,,orange o'z,,Orange O'z,orangeoz,FALSE,,,Orangeoz
a0f033ea-b1ea-414b-93d9-2075a8cd4b00,mephisto_genetics,Orange-Utan,,,,,,,,,The only strain of our Limited Edition 2021 drop that is entirely exclusive; Orange-Utan is a little critter that is a welcome addition to our catalogue and easily has a place in everybodyÃ¢ÂÂs garden.,,,,"diesel, fuel, gas",,,F3,Skip to content,,,,,FALSE,html/a2bee5062464fc99.html,,2026-01-12T17:19:34.472722,,https://mephistogenetics.com/products/orange-utan,,,,,,,,,,,,,,,,,,F3,,orange-utan,,Orange-Utan,orangeutan,FALSE,,,Orange Utan
65245552-621c-4d8f-8b08-14f43ca9f053,mephisto_genetics,ILL#78 - Orange Panda,,,,,,,,,"All Illuminauto strains are untested, aside from our usual germination and general quality control tests. These seeds are listed more cheaply than our standard catalogue items, as we use these lines as a testbed to find the best fire to add to our catalogue for longer-term use. Released as part of our October 2023 Illu",,,,diesel,,,F1,Skip to content,,,,,FALSE,html/89579c2ee8200930.html,,2026-01-12T17:19:34.762559,,https://mephistogenetics.com/products/illuminauto-78-orange-panda,,,,,,,,,,,,,,,,,,F1,,ill#78 - orange panda,,ILL#78 - Orange Panda,ill78orangepanda,TRUE,,,Illuminauto 78 Orange Panda
f734ff23-c430-42c1-914d-0ccde51b7d7c,mephisto_genetics,Orange Julius,,,,,,,,,"Originally only available as a special 1 of 2 freebie strain as part of our 2023 Secret Santa drop, Orange Julius is now available for purchase for the very first time! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked autoflower. As weÃ¢ÂÂve ",,,,diesel,,,F1,Skip to content,,,,,FALSE,html/3eb5bd3b569bbd63.html,,2026-01-12T17:19:35.092130,,https://mephistogenetics.com/products/orange-julius,,,,,,,,,,,,,,,,,,F1,,orange julius,,Orange Julius,orangejulius,FALSE,,,Orange Julius
36f7584b-4c33-4278-a399-a793efbe850a,mephisto_genetics,Orange Biscuits,,,,,,,,,"Orange Biscuits is like a diesel jaffa cake, heavy on the jaffa. She's our Lionel Messi hat-trick in El ClÃÂ¡sico of this year's Limiteds drop.",,,,diesel,,,F3,Skip to content,,,,,FALSE,html/75ac42a22d7d11f7.html,,2026-01-12T17:19:35.401313,,https://mephistogenetics.com/products/orange-biscuits,,,,,,,,,,,,,,,,,,F3,,orange biscuits,,Orange Biscuits,orangebiscuits,FALSE,,,Orange Biscuits
918e035a-d1d2-4d73-ace0-ac285d4f8215,mephisto_genetics,Oompa Loompa OG,,,,,,,,,"A forest-dwelling candy gremlin, Oompa Loompa OG blends skunky, earthy depth with a fermented mango twist. Expect dense nugs, Fruit Loop funk, and a chill smoke that melts stress like chocolate in WonkaÃ¢ÂÂs factory. Easy to grow and easier to love, this oneÃ¢ÂÂs for the heavy-terp heads who like their sweetness rolled in so",,,,gas,,,F1,Skip to content,,,,,FALSE,html/fc28a369cf9b5b18.html,,2026-01-12T17:19:35.686282,,https://mephistogenetics.com/products/oompa-loompa-og,,,,,,,,,,,,,,,,,,F1,,oompa loompa og,,Oompa Loompa OG,oompaloompaog,FALSE,,,Oompa Loompa Og
