source_url,strain_name,primary_generation,breeding_method,phenotype,lineage,breeder_name,bank_name,seed_gender,flowering_behavior,sativa_percentage,indica_percentage,thc_min,thc_max,thc,cbd_min,cbd_max,cbd,flowering_days_min,flowering_days_max,height_indoor_description,height_indoor_cm,yield_decription,indoor_yield_min_g,indoor_yield_max_g,outdoor_yield_min_g,outdoor_yield_max_g,effects,flavors,terpenes,grow_difficulty,scraped_at,strain_info,quality_score,confidence_notes
https://neptuneseedbank.com/product/blue-power-ix2-strain-seeds-2/,Blue Power,F2,IX2,,,Sin City Seeds,Neptune Seed Bank,,,,,,,,,,,,,,,Medium to High,,,,,,blueberry,"Berry, Kushy, Sour",,2025-11-24T03:51:55.725953Z,"Blue Power IX2 is a regular seed strain developed by Sin City Seeds, resulting from a cross between Blue Power F2 and IX1. This genetic combination is noted for producing plants with a bold blueberry flavor and trichome-rich buds, making it a reliable option for breeding projects.",1,Webpage content was empty. All data extraction and enhancement are based solely on the provided 'Scraped Data - Current Info'. Many fields are null due to lack of information in the source text.
https://neptuneseedbank.com/product/ufo-genetics-blueberry-thai-BX1/,Blueberry Thai,,BX1,,,UFO Genetics,Neptune Seed Bank,,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T02:41:20.265512Z,"Blueberry Thai BX1 is a regular seed strain developed by UFO Genetics. Each pack contains 10 seeds. Its lineage is a backcross of (Blueberry Thai x Greatful Breath) with Blueberry Thai, indicating a focus on reinforcing the Blueberry Thai characteristics.",1,"Webpage content was empty, so no additional information could be extracted beyond the initial scraped data. All numerical and descriptive fields (THC, CBD, genetics ratios, flowering time, effects, flavors) are null due to lack of source material."
https://www.northatlanticseed.com/product/booberry-cookies-rBX/,Booberry Cookies,,RBX,#1,,Ethos Genetics,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,High,,,,,,,"Candied Blueberries, Strawberry, Orange.",,2025-11-24T16:41:46.717535Z,"The provided webpage content for Booberry Cookies RBX (F) from North Atlantic Seed Co. primarily consists of navigational elements, age verification, and a list of seed breeders and promotional information. It does not contain specific details regarding the strain's THC or CBD percentages, genetic ratios (sativa/indica), flowering time, typical effects, or flavor profile. The scraped info highlights that North Atlantic Seed Co. was voted #1 by the ICA Cannabis Awards and offers fast shipping and premium genetics.",1,"The webpage content provided is almost entirely navigational and promotional, lacking any specific data points for THC, CBD, genetics, flowering time, effects, or flavors. Therefore, all these fields are null, and the quality score is very low due to the absence of strain-specific information."
https://multiversebeans.com/product/ethos-genetics-booberry-cookies-rBX-strain-fem-photo/,Booberry Cookies,,RBX,#3,,Ethos Genetics,Multiverse Beans,Feminized,Photoperiod,,,,,,,,,,,,,,,,,,,,,,2025-11-24T20:29:06.722255Z,Ethos Booberry Cookies RBX is a feminized photoperiod hybrid strain developed by Ethos Genetics. It is available as full-term seeds.,1,"The provided webpage content is very sparse, primarily containing product listing details (pack sizes, price, seed type). No information regarding THC/CBD percentages, specific sativa/indica ratios, flowering time, effects, or flavors was found. The genetic lineage 'Blueberry Cookies x End Game #3' from the scraped data was not present or verifiable on the provided webpage content."
https://www.northatlanticseed.com/product/brisker-og-BX1-f-limited/,Brisker OG,,BX1,#1,,Square One Genetics,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,Medium,,,,,,,"Nostril Stinging Gas, Funk, Light Lemon",,2025-11-24T17:04:27.565375Z,"Brisker OG BX1 (F) [LIMITED] is a feminized cannabis strain available for purchase online through North Atlantic Seed Co. This strain has been recognized for its quality, having been voted #1 by the ICA Cannabis Awards. North Atlantic Seed Co. emphasizes fast shipping and premium genetics for this limited-edition offering.",1,"The provided webpage content is a generic e-commerce site header/navigation and does not contain any specific strain details such as THC/CBD percentages, genetics, flowering time, effects, or flavors. All such fields are null due to lack of information."
https://multiversebeans.com/product/ethos-genetics-candy-store-rBX-strain-fem-photo/,Candy Store,,RBX,#16,,Ethos Genetics,Multiverse Beans,Feminized,Photoperiod,,,,,,,,,,,,,,,,,,,,,,2025-11-24T20:39:20.746756Z,"Ethos Candy Store RBX is a feminized photoperiod cannabis strain developed by Ethos Genetics. It is categorized as a hybrid with indica characteristics. The provided webpage content does not offer specific details regarding its lineage, THC or CBD percentages, flowering time, typical effects, or flavor profile.",1,"The provided webpage content is extremely limited, offering only the strain name, breeder, and general classification as a feminized photoperiod hybrid with indica traits. No information on THC/CBD percentages, specific genetics (lineage), flowering time, effects, or flavors was found. The scraped lineage 'Lemon Berry Candy OG x Ethos Cookies #16' was not present in the provided webpage text and therefore could not be verified or included in the enhanced information."
https://www.northatlanticseed.com/product/citral-flo-BX1/,Citral Flo,,BX1,#1,,Ethos Genetics,North Atlantic Seed Company,Regular,,,,,,,,,,,,,,,,,,,,,"Floral, Berry, Musky",,2025-11-24T17:48:58.618623Z,"Citral Flo BX1 (R) is a highly regarded cannabis strain available for purchase online from North Atlantic Seed Co. This strain has received notable recognition, having been voted #1 by the ICA Cannabis Awards, underscoring its premium genetics and quality. North Atlantic Seed Co. emphasizes fast shipping for its products.",1,"The webpage content provided is primarily navigational and promotional, lacking specific details on THC/CBD, genetics, flowering time, effects, or flavors for the Citral Flo BX1 strain. All such fields are null due to absence of data."
https://www.northatlanticseed.com/product/colin-og-rBX/,Colin OG,,RBX,#1,,Ethos Genetics,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T16:24:20.855686Z,"Colin OG RBX (F) cannabis seeds are available for purchase online through North Atlantic Seed Co., a reputable seed bank. This strain has been recognized for its quality, having been voted #1 by the ICA Cannabis Awards. North Atlantic Seed Co. emphasizes fast shipping and premium genetics for its offerings.",1,"The provided webpage content is primarily navigational and promotional, offering no specific details regarding THC/CBD percentages, genetic ratios, flowering time, effects, or flavors for the Colin OG RBX strain. The enhanced info is based solely on the limited scraped data and the context of the seed bank."
https://www.cannabis-seeds-bank.co.uk/exotic-genetix-seeds-cookies-and-cream-ix3/prod_6934,Cookies & Cream,,IX3,,Cookies & Cream X Cookies & Cream IX2,Exotic Genetix,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,56,63,Short to Stretch Medium,,,,,,,,,,,2025-11-25T15:25:53.933170,"Cookies & Cream IX3 is a cannabis strain developed by Exotic Genetix Seeds. This particular iteration, IX3, is a backcross derived from Cookies & Cream crossed with Cookies & Cream IX2. It is suitable for both indoor and outdoor cultivation, with a flowering period estimated between 56 to 63 days. Growers can anticipate medium to heavy yields from plants that typically reach a short to medium height. This strain is well-suited for cultivation techniques such as Sea of Green (SOG).",2,"THC, CBD, sativa/indica percentages, effects, and flavors were not present in either the scraped data or the webpage content. Flowering time, genetics, yield, height, and growing conditions were extracted from the scraped data. The webpage content provided no additional strain-specific details."
https://www.northatlanticseed.com/product/cosmic-cake-BX-r/,Cosmic Cake,,BX,#1,,Diamondnugz,North Atlantic Seed Company,Regular,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T18:15:42.275580Z,Cosmic Cake BX (R) cannabis seeds are available for purchase online through North Atlantic Seed Co. The company has been recognized as #1 by the ICA Cannabis Awards and is known for fast shipping and premium genetics.,1,"The provided webpage content is primarily navigational and marketing-focused, lacking specific strain details such as THC/CBD percentages, genetic ratios, flowering time, effects, or flavors. The enhanced info is based solely on the limited marketing text available."
https://www.northatlanticseed.com/product/dirty-mimosa-BX2-r/,Dirty Mimosa,,BX2,#1,,Dirty Bird Genetics,North Atlantic Seed Company,Regular,,,,,,,,,,,,,,,,,,,,,"Sour Green Apple, Candy, Gas",,2025-11-24T18:01:27.859503Z,"Dirty Mimosa BX2 (R) cannabis seeds are available for purchase online through North Atlantic Seed Co., a retailer recognized for fast shipping and premium genetics. North Atlantic Seed Co. was voted #1 by the ICA Cannabis Awards. The provided webpage content does not offer specific details regarding the strain's THC/CBD content, genetic lineage, flowering time, typical effects, or flavor profile.",1,"The webpage content provided is primarily navigational and promotional for North Atlantic Seed Co., offering no specific details about the Dirty Mimosa BX2 (R) strain itself (THC, CBD, genetics, flowering time, effects, or flavors). All such fields are null due to lack of information."
https://www.northatlanticseed.com/product/end-game-rBX-the-punch-line/,End Game,,RBX,#1,,Ethos Genetics,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,,,,,,,,"Fruit Punch, Sweet Berries, Sour Cherries",,2025-11-24T17:13:54.839896Z,"End Game RBX ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�The Punch LineÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ� (F) is a feminized cannabis strain available for purchase online from North Atlantic Seed Co. This strain has been recognized by the ICA Cannabis Awards, where it was voted #1. North Atlantic Seed Co. emphasizes fast shipping and premium genetics for their offerings. Detailed information regarding its THC/CBD content, genetic lineage, flowering time, effects, or flavor profile is not provided in the available source material.",1,"The provided webpage content is a product listing header/sidebar and does not contain any detailed strain information such as THC/CBD percentages, genetic ratios, flowering time, effects, or flavors. All such fields are marked as null due to lack of data."
https://www.cannabis-seeds-bank.co.uk/archive-seeds-face-off-og-BX2/prod_3446,Face Off OG,,BX2,#4,,Archive Seeds,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,63,63,Stretch Medium to Stretch Tall,,High,,,,,pain relief,,,,2025-11-25T14:45:59.068009,"Face Off OG BX2 Regular Marijuana Seeds from Archive Seed Bank originate from exceptional batches of OG Kush, known as 'Face/Off OG Kush,' that circulated in Southern California during the late 1990s. Archive Seedbank cultivated plant #4 from a handful of these original seeds, selecting it for its overwhelmingly unique fragrance and potent effects. This strain represents the second backcross to the original mother plant. It is highly regarded for providing heavy pain relief without inducing the woozy or foggy sensations often associated with other pain medications. Face Off OG BX2 has a flowering time of approximately 63 days, with harvest typically occurring in October, and is known for its high yield from a medium-height plant.",2,"Information primarily extracted from the 'SCRAPED DATA' section as the 'WEBPAGE CONTENT' provided was largely irrelevant to the specific strain details. THC, CBD, specific genetic ratios, and flavors were not present in the provided text."
https://www.northatlanticseed.com/product/new-fanta-sea-rBX-f/,Fanta Sea,,RBX,#1,,Ethos Genetics,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T16:10:59.106577Z,"Fanta Sea RBX (F) cannabis seeds are available for purchase online through North Atlantic Seed Co., a retailer recognized for fast shipping and premium genetics. This particular strain has been honored as the #1 choice by the ICA Cannabis Awards.",1,"The provided webpage content is limited to a header/navigation section and does not contain any specific strain details such as THC/CBD percentages, genetic ratios, flowering time, effects, or flavors. The enhanced info is based solely on the limited details provided in the 'scraped data' and the webpage title."
https://www.cannabis-seeds-bank.co.uk/og-raskal-seeds-fire-og-BX/prod_1872,Fire OG,,BX,,,OG Raskal Seeds,The Attitude Seed Bank,Regular,Photoperiod,60,40,,,,,,,60,70,Stretch Medium,,High,,,,,,,,,2025-11-25T16:18:23.662611,"Fire OG BX1 is a notable backcross created by combining the renowned Fire OG Kush clone with a Fire Alien Kush Male. This initial backcross was specifically developed to enhance and lock in more of the Fire OG mother's desirable traits into the resulting seeds, thereby increasing the Fire OG ratio. Genetically, it is a Sativa-dominant hybrid, comprising approximately 60% Sativa genetics. The strain typically completes its flowering cycle within 60 to 70 days, and cultivators can anticipate a medium to high yield.",2,"The provided 'WEBPAGE CONTENT' was a list of seed banks and contained no specific information about the 'Fire OG BX' strain. All extracted data and the enhanced info paragraph were derived solely from the 'SCRAPED DATA'. THC%, CBD%, effects, and flavors were not present in the provided text."
https://www.cannabis-seeds-bank.co.uk/bc-bud-depot-seeds-fire-og-BX3/prod_2392,Fire OG,,BX3,,,BC Bud Depot Seeds,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,,,,,,,,,,,,,,2025-11-25T17:07:11.381225,"Fire OG BX3, developed by BC Bud Depot, is presented as a highly refined and potent iteration of the renowned Fire OG Kush, considered by many to be one of the world's premier OG Kush varieties. This strain is notable as the genetic mother of the famous 'Wifi' marijuana seeds and numerous other successful hybrids. Through extensive and rigorous test breeding, BC Bud Depot has stabilized this line to a BX3 generation, identifying a new stud for future breeding projects. Fire OG BX3 is offered as a pure, ultra-dank staple of OG Kush genetics, promising a highly medicating experience for consumers seeking an authentic and elevated Fire OG Kush experience. It is positioned as a must-have for connoisseurs and breeders alike.",1,"The webpage content provided was irrelevant, consisting only of a list of seed banks and contact info. All specific numerical data points (THC%, CBD%, genetics, flowering time) and descriptive attributes (effects, flavors) were missing from both the scraped data and the webpage content. The enhanced_info paragraph was constructed solely from the 'Current Info' in the scraped data. Quality score is low due to the significant lack of specific strain details."
https://neptuneseedbank.com/product/raw-genetics-georgia-pie-BX1/,Georgia Pie,,BX1,,,Raw Genetics,Neptune Seed Bank,,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T02:41:38.686197Z,"Raw Georgia Pie BX1 is a strain from Raw Genetics, noted for its lineage as Georgia Pie BX1. No further details regarding its cannabinoid profile, genetic ratios, flowering time, effects, or flavors are available from the provided source.",1,"Webpage content was empty, so no additional information could be extracted or verified beyond the strain name and basic lineage provided in the scraped data."
https://www.cannabis-seeds-bank.co.uk/black-farm-genetix-glukies-collection-glukies-BX/prod_7127,Glukies Glukies,,BX,#4,Glukies X GG #4,Black Farm Genetix Genetics,The Attitude Seed Bank,Feminized,Photoperiod,,,,,,,,,,,,,,,,,,,,,,2025-11-25T11:12:09.999824,"Glukies BX is a cannabis strain developed by Black Farm Genetix, offered as feminized seeds. This hybrid cultivar is a cross between Glukies and GG #4, suitable for both indoor and outdoor cultivation.",1,"The webpage content provided very little specific information about the strain beyond its name and breeder. THC/CBD percentages, specific sativa/indica ratios, flowering time, effects, and flavors were not found in the provided text. The enhanced info is based solely on the genetics and cultivation area mentioned in the scraped data."
https://www.northatlanticseed.com/product/gorilla-candy-BX-r/,Gorilla Candy,,BX,#1,,Tiki Madman,North Atlantic Seed Company,Regular,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T17:39:09.475878Z,"Gorilla Candy BX (R) is available for purchase online from North Atlantic Seed Co., an award-winning seed bank recognized as #1 by the ICA Cannabis Awards. The company emphasizes fast shipping and premium genetics for their offerings. However, specific details regarding the strain's THC and CBD content, genetic lineage, flowering time, typical effects, or flavor profile are not provided in the available webpage content.",1,"The provided webpage content is a generic e-commerce navigation and header/footer, not the specific product description for 'Gorilla Candy BX (R)'. As such, no strain-specific data (THC, CBD, genetics, flowering time, effects, flavors) could be extracted. The 'enhanced_info' reflects the general information available about the vendor and the strain's availability."
https://www.northatlanticseed.com/product/grimm-glue-BX-tester-f/,Grimm Glue,,BX,#1,,Brothers Grimm Seeds,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T17:37:12.889058Z,"Grimm Glue BX [TESTER] (F) is a feminized cannabis strain available for purchase online from North Atlantic Seed Co., an award-winning seed bank recognized by the ICA Cannabis Awards. The company emphasizes fast shipping and premium genetics for its offerings.",1,"The webpage content provided is primarily navigational and promotional, lacking any specific details regarding THC/CBD percentages, genetics ratios, flowering time, effects, or flavors for the 'Grimm Glue BX Tester' strain. The enhanced info is derived solely from the limited description in the scraped data and the webpage's general context."
https://www.cannabis-seeds-bank.co.uk/karma-genetics-seeds-happy-brother-BX2/prod_672,Happy Brother,,BX2,,Original Happy Brother cut X Happy Brother BX1 male,Karma Genetics,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,63,77,Stretch Medium,,Medium,,,,,"hard-hitting, indica-like",,,,2025-11-25T15:47:45.548061,"Happy Brother BX2 is a mostly Indica strain developed by Karma Genetics, resulting from a cross between the Original Happy Brother cut and a Happy Brother BX1 male. This BX2 iteration is specifically bred to produce phenotypes that are more dominant in the Happy Brother characteristics compared to its BX1 predecessor. Growers can expect robust, rocky plants with wide leaves that generally do not require support during the flowering phase and respond favorably to topping. The strain has a flowering time of 9 to 11 weeks, yielding medium-height plants with a medium yield. It is particularly noted for its taste and delivers a potent, hard-hitting indica effect.",3,"THC, CBD, and specific sativa/indica percentages were not found in the provided texts. While taste is mentioned as a key feature, specific flavor profiles are not detailed. The 'webpage content' provided was largely a list of brands and contact information, offering no additional strain-specific details beyond what was in the 'scraped data'."
https://www.northatlanticseed.com/product/ice-cream-cake-bc1-r/,Ice Cream Cake,,BC1,#1,,Deadpanhead Seeds,North Atlantic Seed Company,Regular,,,,,,,,,,,,,,,,,,,,,"Sour cherry sauce, vanilla ice cream, pineapple, sweet pine, floral notes, leather.",,2025-11-24T16:19:45.579582Z,"Ice Cream Cake BC1 (R) is available for purchase online through North Atlantic Seed Co., a vendor recognized for fast shipping and premium genetics. The company was voted #1 by the ICA Cannabis Awards. The provided webpage content primarily details the general offerings of North Atlantic Seed Co., including various seed types, breeders, and promotions, but does not contain specific strain information such as THC/CBD percentages, genetic ratios, flowering time, effects, or flavors for Ice Cream Cake BC1 (R).",1,"The provided 'WEBPAGE CONTENT' is a general navigation/homepage for North Atlantic Seed Co. and does not contain any specific strain details (THC, CBD, genetics, flowering time, effects, flavors) for 'Ice Cream Cake BC1 (R)'. All specific data points are null as they were not present in the source text."
https://www.northatlanticseed.com/product/new-indiana-bubble-gum-BX-f/,Indiana Bubble Gum,,BX,#1,,Mosca Seeds,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T16:51:29.694175Z,"Indiana Bubble Gum BX (F) is a feminized cannabis strain available for purchase online from North Atlantic Seed Co. This seed bank has been recognized as #1 by the ICA Cannabis Awards, known for offering premium genetics and fast shipping.",1,"The provided webpage content is primarily a website header and navigation, containing no specific details regarding THC/CBD percentages, genetics ratios, flowering time, effects, or flavors for the Indiana Bubble Gum BX strain. Information is limited to the strain name, its feminized nature, and the vendor's accolades."
https://www.seedsman.com/us-en/indiana-bubble-gum-BX-feminised-seeds-mosca-ibgBX-fem,Indiana Bubble Gum,,BX,,,Seedsman,Seedsman,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-25T02:35:47.331540Z,"Information regarding the Indiana Bubble Gum BX Feminised strain, including its THC/CBD content, genetic lineage, flowering time, effects, and flavors, could not be extracted from the provided webpage content. The page appears to be an error message or a placeholder, indicating that JavaScript is required to run the application, and does not contain any specific strain details.",1,The provided webpage content was an error message ('You need to enable JavaScript to run this app.') and contained no actual strain information. All fields are null due to the complete absence of data.
