source_url,strain_name,primary_generation,breeding_method,phenotype,lineage,breeder_name,bank_name,seed_gender,flowering_behavior,sativa_percentage,indica_percentage,thc_min,thc_max,thc,cbd_min,cbd_max,cbd,flowering_days_min,flowering_days_max,height_indoor_description,height_indoor_cm,yield_decription,indoor_yield_min_g,indoor_yield_max_g,outdoor_yield_min_g,outdoor_yield_max_g,effects,flavors,terpenes,grow_difficulty,scraped_at,strain_info,quality_score,confidence_notes
https://neptuneseedbank.com/product/secret-society-seed-co-zuzu-fruit/,Zuzu Fruit,,,,Wedding Cake X Sprinklez,Secret Society Seed Co,Neptune Seed Bank,,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T03:52:03.396082Z,"Zuzu Fruit is a strain developed by Secret Society Seed Co., offered in packs of 12 regular seeds. Its genetic lineage is a cross between Wedding Cake and Sprinklez.",1,"Webpage content was empty, so all information is derived solely from the provided scraped data. Many key data points such as cannabinoid percentages, genetic ratios, flowering time, effects, and flavors are missing."
https://neptuneseedbank.com/product/nasha-genetics-zushlato/,Zushlato,,,#41,Gushlato #41 X Zoap,Nasha Genetics,Neptune Seed Bank,,,,,,,,,,,70,70,,,,,,,,,,,,2025-11-24T03:32:03.878343Z,Nasha Zushlato is a hybrid strain developed by Nasha Genetics. It is a cross between Gushlato #41 and Zoap. This strain is noted for a flowering period of approximately 10 weeks.,1,"Information is solely derived from the provided scraped data due to the absence of any webpage content. Key details such as cannabinoid percentages, genetic ratios, effects, and flavors are unavailable."
https://www.northatlanticseed.com/product/zushi-verde-f-ships-late-september/,Zushi Verde,,,#1,,Elev8 Seeds,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,,,,,,,,"Sweet Berry Candy, Zesty Citrus, Pine, Funky Kush, Earthy Mint",,2025-11-24T15:30:44.513009Z,"Zushi Verde (F) is a highly acclaimed strain available for purchase online from North Atlantic Seed Co., an organization recognized for its premium genetics and fast shipping. This strain has received significant industry recognition, having been voted #1 by the ICA Cannabis Awards.",1,"The provided webpage content did not contain any specific strain details such as THC/CBD percentages, genetics ratios, flowering time, effects, or flavors. The enhanced info is based solely on the limited information available in the scraped data."
https://www.northatlanticseed.com/product/zushi-supreme-blue-zushi-s1-f-ships-late-september/,Zushi Supreme Blue Zushi,S1,,#1,,Elev8 Seeds,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,Medium to High,,,,,,,"Creamy Blueberry, Sour Candy, Subtle Kushy Gas",,2025-11-24T17:55:45.725146Z,"Zushi Supreme (Blue Zushi S1) is a feminized cannabis strain available for purchase online from North Atlantic Seed Co. This strain was recognized as #1 by the ICA Cannabis Awards. The provided webpage content focuses on e-commerce details, shipping information, and a list of available breeders and seed types, rather than specific genetic, chemical, or phenotypic characteristics of the Zushi Supreme strain itself.",1,"The provided webpage content is primarily navigational and e-commerce related, lacking specific details regarding THC/CBD percentages, genetic ratios, flowering time, effects, or flavors for the Zushi Supreme (Blue Zushi S1) strain. All such fields are null due to absence of data."
https://www.northatlanticseed.com/product/zushi-kuro-flimited-ships-late-november/,Zushi Kuro Flimited,,,#1,,In House Genetics,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T18:16:48.939561Z,"Zushi Kuro (F) is a highly sought-after, limited-edition strain available for purchase online through North Atlantic Seed Co. This particular offering is noted for its premium genetics and has been recognized as #1 by the ICA Cannabis Awards. Orders for this strain are scheduled to ship starting mid-January.",1,"The webpage content provided very limited information, primarily confirming the strain name, its limited status, and an updated shipping timeframe (mid-January instead of early December). No details regarding THC/CBD percentages, genetics ratios, flowering time, effects, or flavors were present. The enhanced info combines the scraped description with the updated shipping date from the webpage."
https://neptuneseedbank.com/product/zushi-kuro-strain/,Zushi Kuro,,,,,In House Genetics,Neptune Seed Bank,Feminized,,,,,,,,,,,,,,Medium to High,,,,,,"cherry, dessert, blueberry, gas","Cherry, Gas, Sweet",Easy,2025-11-24T02:24:41.343902Z,"Zushi Kuro is a feminized cannabis strain developed by In House Genetics, resulting from the cross between Black Cherry Pie and Blue Zushi. This cultivar is celebrated for its distinctive terpene profile, which delivers a complex aroma and flavor characterized by notes of cherry dessert and blueberry gas. Zushi Kuro is also noted for producing resin-heavy buds, indicating a high potential for concentrate production and a potent experience.",1,"Webpage content was empty, so all information is derived solely from the provided 'Scraped Data'. Many key metrics like THC/CBD percentages, genetics ratios, flowering time, and effects are missing. Flavors were inferred from 'cherry dessert terps, blueberry gas'."
https://www.cannabis-seeds-bank.co.uk/in-house-genetics-zurple-punch-BX/prod_5492,Zurple Punch,,BX,,Zurple Punch X Purple Punch,In House Genetics,The Attitude Seed Bank,Feminized,Photoperiod,,,,,,,,,65,75,,,,,,,,,sweet,,,2025-11-25T12:46:43.313307,"Zurple Punch BX is a cannabis strain released by In House Genetics in 2018. It is a cross between Zurple Punch and Purple Punch, with the full genetic lineage being ((Zkittlez x Purple Punch) x Purple Punch). This strain is known for its monster yields, vibrant coloration, and sweet flavor profile. It boasts a flowering time of 65 to 75 days and is considered a valuable addition to any collection.",2,The provided webpage content was generic and did not contain specific strain details. Information was extracted solely from the 'SCRAPED DATA' section. Many fields remain null due to lack of data.
https://www.seedsman.com/us-en/zurple-punch-BX-feminized-seeds-ihg-zupuBX-fem,Zurple Punch,,BX,,,Seedsman,Seedsman,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-25T01:51:41.870821Z,"No specific information regarding the Zurple Punch BX strain's characteristics, genetics, or effects could be extracted from the provided webpage content. The content appears to be a generic website header or an error message indicating JavaScript is required, rather than strain-specific details.",1,"The provided webpage content was generic ('Seedsman Cannabis Seeds | Buy Online with Delivery Across the USA You need to enable JavaScript to run this app.') and contained no specific information about the 'Zurple Punch BX' strain. Therefore, all data fields are null due to a complete lack of extractable information."
https://neptuneseedbank.com/product/in-house-genetics-zurkle-f-1-2pack/,Zurkle,,,,Zoap X Urkle,In House Genetics,Neptune Seed Bank,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T02:26:59.026027Z,Zurkle is a feminized cannabis strain developed by In House Genetics. This hybrid is a genetic cross between Zoap and Urkle.,1,"Webpage content was empty. All information is derived solely from the provided scraped data, resulting in significant missing details regarding cannabinoid profiles, genetics ratios, flowering time, effects, and flavors."
https://www.cannabis-seeds-bank.co.uk/in-house-genetics-zurkle/prod_8850,Zurkle,,,,Zoap X Purple Urkle,In House Genetics,The Attitude Seed Bank,Feminized,Photoperiod,,,,,,,,,56,70,,,,,,,,,,,,2025-11-25T09:04:25.768478,Zurkle is a cannabis strain developed by In House Genetics. It is a genetic cross between Zoap and Purple Urkle. This strain typically exhibits a flowering period of 8 to 10 weeks and is suitable for cultivation in both indoor and outdoor environments.,1,"The provided webpage content was extremely sparse, only confirming 'In House Genetics Zurkle'. All other details (genetics, flowering time, area) were extracted from the 'SCRAPED DATA' as they were not present in the 'WEBPAGE CONTENT'. THC%, CBD%, genetics ratios, effects, and flavors could not be found in either source."
https://www.cannabis-seeds-bank.co.uk/genehtik-seeds-zuri-widow/prod_554,Zuri Widow,,,,,Genehtik Seeds,The Attitude Seed Bank,Regular & Feminized,Photoperiod,,,,,,,,,56,70,Stretch Medium,,,,,,,,"floral, sweet, earthy",,,2025-11-25T12:18:18.992536,"Zuri Widow by Genehtik Seeds is a multiple cup-winning strain celebrated for its extreme trichome production, which gives its flowers a distinctive white, resinous appearance. While described as a mostly Sativa plant, it is officially classified as Indica Dominant. This strain offers a pungent floral aroma alongside a sweet and earthy flavor profile. It maintains a short stature whether cultivated indoors or outdoors, with an indoor flowering period ranging from 58 to 70 days.",2,"THC/CBD percentages and specific effects were not provided in the source data. The genetics description was contradictory ('mostly Sativa plant' vs 'Type: Indica Dominant'); 'Indica Dominant' was used for the description, but specific percentages were left null due to lack of numerical data. Flowering time was extracted from 'Indoor Flowering: 58 - 70 days'."
https://www.cannabis-seeds-bank.co.uk/the-plug-seedbank-zupreme/prod_6719,Zupreme,,,,Zkittlez X Zmoothies Z3 Indoor / Outdoor,The Plug Seed,The Attitude Seed Bank,Feminized,Photoperiod,,,,,,,,,56,77,Stretch Medium,,High,,,,,,Zkittlez,,,2025-11-25T14:12:16.328277,"Zupreme, a premium hybrid strain from The Plug Seedbank, is the result of crossing TerpHogz's acclaimed Zkittlez mother plant with Zmoothie Z3, a Zkittlez-based cultivar developed by elite breeders at The Plug. This genetic lineage produces an extremely powerful hybrid known for its exceptional terpene profile, which delights connoisseurs with Zkittlez-like flavors and aromas that engage all senses upon inhale and exhale. Growers can anticipate solid, vigorous plants with plentiful branching and a thick coating of trichomes. Zupreme offers a medium to high yield and has an indoor/outdoor flowering time ranging from 56 to 77 days.",2,"The provided 'WEBPAGE CONTENT' was irrelevant to the strain details. All information was extracted from the 'SCRAPED DATA'. THC%, CBD%, and specific Sativa/Indica percentages are not mentioned. Explicit effects are also missing, leading to a lower quality score."
https://www.cannabis-seeds-bank.co.uk/compound-genetics-seeds-zupernova/prod_9854,Zupernova,,,,,Compound Genetics Seeds,The Attitude Seed Bank,Feminized,Photoperiod,,,,,,,,,,,,,,,,,,,,,,2025-11-25T11:35:19.706488,"Zupernova is a cannabis strain developed by Compound Genetics. These seeds are available through Attitude Seedbank UK, a prominent online retailer specializing in cannabis seeds.",1,"The provided webpage content is a list of seed banks and navigational elements, offering no specific details about the Zupernova strain's characteristics (THC, CBD, genetics, flowering time, effects, or flavors). The enhanced info is based solely on the scraped data confirming the strain's name and breeder."
https://neptuneseedbank.com/product/nasha-genetics-zuper-doh/,Zuper Doh,,,#71,Come back Kush #71 X Zoap,Nasha Genetics,Neptune Seed Bank,,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T02:16:24.101472Z,Nasha Zuper Doh is a cannabis strain developed by Nasha Genetics. Its genetic lineage is a cross between Come back Kush #71 and Zoap.,1,"Webpage content was empty, preventing extraction of THC, CBD, genetics ratios, flowering time, effects, and flavors. The enhanced info is based solely on the provided scraped data regarding breeder and lineage."
https://www.cannabis-seeds-bank.co.uk/fastbuds-seeds-z-up-auto/prod_9662,Z-up Auto,,,,,Fast Buds,The Attitude Seed Bank,Feminized,Autoflowering,65,35,,29,,,,29,56,63,Short to Stretch Medium,95,,,,,,"Uplifting, Cerebral, Energetic, Creative, Mood-elevating, Invigorating, Soothing body relaxation, Upbeat, Energized","Lime, Lemon, Sour, Fruity, Lime soda",,,2025-11-25T08:20:19.694206,"Z-Up Auto by FastBuds Seeds is a feminized, sativa-dominant autoflowering strain, featuring a genetic composition of 65% Sativa and 35% Indica. This vibrant strain is renowned for its intense citrus profile, delivering a unique terpene blend that elevates the classic lime soda flavor. Cultivators can anticipate manageable plant heights of 70-120 cm indoors, thriving in warm, sunny climates with a preference for lighter feeding schedules. It offers generous indoor yields of 450-600g/mÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ� and outdoor yields ranging from 60-300g/plant, with a rapid flowering time of 8-9 weeks from seed to harvest. Z-Up Auto presents a mouthwatering taste characterized by tangy lime, sweet lemon, and a sharp sour twist, complemented by a pungent, fruity aroma. With supercharged THC levels reaching up to 29%, it delivers a fast-acting, long-lasting cerebral buzz. Its invigorating effects are ideal for daytime use, boosting creativity, elevating mood, and keeping users upbeat and energized, often accompanied by a touch of soothing body relaxation.",4,"The 'THC: Up to : < 1%' in the specifications was overridden by the explicit 'supercharged THC levels reaching up to 29%' found in the descriptive text, as the latter aligns with the described potent effects. No CBD information was available. The webpage content provided was irrelevant to the strain details."
https://www.seedsman.com/us-en/z-up-auto-feminized-seeds-fb-zup-auto-fem,Z-up Auto,,,,,Seedsman,Seedsman,Feminized,Autoflowering,,,,,,,,,,,,,,,,,,,,,,2025-11-25T01:32:42.133869Z,"Information regarding the Z-up strain, including its THC/CBD content, genetic lineage, flowering time, effects, and flavors, is currently unavailable from the provided source. The webpage content did not contain specific details about this strain.",1,The provided webpage content was generic and did not contain any specific information about the 'Z-up' strain. All fields are null due to lack of data.
https://neptuneseedbank.com/product/raw-genetics-zuni-f-1-2-pack/,Zuni,,,,Bacio mints X georgia pie,Raw Genetics,Neptune Seed Bank,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T03:24:52.612579Z,"Raw Zuni is a strain associated with Raw Genetics. While specific details about Raw Zuni are limited, the provided information indicates a lineage derived from a cross between Bacio Mints and Georgia Pie. Further details regarding its cannabinoid profile, genetic dominance, flowering time, effects, and flavors are currently unavailable.",1,"The webpage content was empty, preventing extraction of any additional details. All fields except for lineage and breeder are null. The provided 'Current Info' seemed to describe a product ('Galaxy Glaze') from Raw Genetics with a lineage of Bacio Mints x Georgia Pie, which was then attributed to 'Raw Zuni' as per the scraped strain name."
https://www.northatlanticseed.com/product/zunderdog-r/,ZunderDOG,,,#1,,Cannarado Genetics Seeds,North Atlantic Seed Company,Regular,,,,,,,,,,,,Stretch Tall,,Average,,,,,,,"Gassy, Candy, Fuel",,2025-11-24T18:31:30.196027Z,"Zunderdog (R) cannabis seeds are available for purchase online through North Atlantic Seed Co., a retailer recognized for fast shipping and premium genetics. The strain has been notably voted #1 by the ICA Cannabis Awards, indicating a high regard within the industry.",1,"The webpage content provided is a generic e-commerce page for cannabis seeds and does not contain any specific strain information (THC, CBD, genetics, flowering time, effects, flavors) for Zunderdog (R). All specific data points are null. The enhanced info is based solely on the very limited details from the scraped data."
https://www.northatlanticseed.com/product/zundaya-r/,Zundaya,,,#1,,Cannarado Genetics Seeds,North Atlantic Seed Company,Regular,,,,,,,,,,,,Stretch Medium to Stretch Tall,,,,,,,,,Extreme Tropical with Candy Chem Fuel,,2025-11-24T15:53:21.371848Z,"Zundaya (R) cannabis seeds are available for purchase online through North Atlantic Seed Co., an online retailer that requires age verification for all purchases. The scraped data indicates that Zundaya (R) has been recognized as #1 by the ICA Cannabis Awards and is associated with premium genetics and fast shipping from the vendor.",1,"The provided webpage content is primarily navigational and lists breeders, confirming North Atlantic Seed Co. as the seller. However, it does not contain any specific details regarding THC/CBD percentages, genetics ratios, flowering time, effects, or flavors for the Zundaya (R) strain. All specific strain details are missing from the source."
https://neptuneseedbank.com/product/raw-genetics-zunami-f/,Zunami,,,,,Raw Genetics,Neptune Seed Bank,,,,,,,,,,,,,,,Medium to High,,,,,balanced,fruity,"Berry, Gas, Hash",,2025-11-24T02:10:14.914338Z,"Raw Zunami is an indica-dominant cannabis strain, a genetic cross between Zoap and Blue Slushi. It is characterized by its fruity flavor profile and is reported to deliver balanced effects. The strain is also noted for producing colorful, frosty buds.",1,All information extracted solely from the provided 'SCRAPED DATA' as 'WEBPAGE CONTENT' was empty. Many fields remain null due to lack of specific data in the source.
https://www.cannabis-seeds-bank.co.uk/sincity-seeds-zummy-bearz/prod_7157,Zummy Bearz,,,,Watermelon Zum Zum X Blue Power,Sin City Seeds,The Attitude Seed Bank,Regular & Feminized,Photoperiod,,,,,,,,,50,60,Stretch Medium,,,,,,,,,,,2025-11-25T13:39:06.657316,"Zummy BearZ is a hybrid cannabis strain from SinCity Seeds, featured in their ORIGINALS LINE as part of the BLUE POWER HYBRIDS collection. It is a genetic cross between Watermelon Zum Zum and Blue Power. This strain typically has a flowering period of 50 to 60 days and reaches a medium height. Zummy BearZ is adaptable for cultivation in various environments, including indoor, outdoor, and greenhouse setups. Specific details regarding its THC and CBD content, precise Sativa/Indica ratio, typical effects, and flavor profile are not available in the provided information.",2,"All extracted strain details (genetics, flowering time, type, height, growing area) were sourced from the 'Scraped Data'. The 'Webpage Content' provided no additional specific information about the strain itself, consisting mainly of a list of seed banks and brands."
https://neptuneseedbank.com/product/n-y-ceeds-zubway-seriez-f/,Zubway Seriez,,,,Larry OG X Skywalker OG 7 fem seeds,N.Y. Ceeds,Neptune Seed Bank,,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T03:08:52.392887Z,"N Y Ceeds Zubway Seriez is a cannabis strain created from the cross of Larry OG and Skywalker OG. This offering consists of 7 feminized seeds, indicating a focus on female plant production for growers.",1,"Webpage content was empty. All information is derived solely from the limited scraped data provided, resulting in many missing fields and a low quality score."
https://neptuneseedbank.com/product/canna-research-co-ztrufflez-s1-f/,Ztrufflez,S1,,,,Canna Research Co.,Neptune Seed Bank,,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T02:58:24.221898Z,Canna Research Co. Ztrufflez S1 is a feminized S1 strain developed by Canna Research Co. This offering is derived from the Ztrufflez lineage and is typically available in packs containing 10 or more feminized seeds.,1,"No webpage content was provided, therefore all detailed strain information (THC, CBD, genetics, effects, flavors, flowering time) is unknown. The enhanced info is based solely on the minimal scraped data."
https://www.northatlanticseed.com/product/ztrawberry-f/,Ztrawberry,,,#1,,Greenhouse Seed Co.,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,220,,,,,,,,"Red Fruit, Strawberry, Pungent, Earthy, Sweet",,2025-11-24T15:27:39.180119Z,"Ztrawberry (F) cannabis seeds are available for purchase online from North Atlantic Seed Co., an online retailer that was voted #1 by the ICA Cannabis Awards. The company emphasizes fast shipping and premium genetics, offering a wide selection of seeds from various breeders. Specific details regarding the Ztrawberry strain's cannabinoid content, genetic lineage, flowering time, effects, or flavor profile are not provided on the available webpage content.",1,"The provided webpage content is primarily navigation and promotional text for North Atlantic Seed Co. It does not contain any specific strain details such as THC/CBD percentages, genetics, flowering time, effects, or flavors for Ztrawberry. All such fields are null due to lack of information."
https://www.cannabis-seeds-bank.co.uk/green-house-seeds-ztrawberry/prod_7998,Ztrawberry,,,,,Green House Seeds,The Attitude Seed Bank,Feminized,Photoperiod,,,0.239,0.239,22,,,48,56,63,Stretch Medium to Stretch Tall,,,,,,,"Long Lasting, Head Buzz, Heavy High, Uplifting, All Day Use","Red Fruit, Strawberry, Sweet, Acidic, Creamy, Earthy",,,2025-11-25T08:43:03.958100,"Ztrawberry is a distinctive hybrid strain developed by Green House Seeds, resulting from the crossbreeding of their classic AMS, renowned for its red fruit profile, with a selected Runtz phenotype (Zkittlez x Gelato33). This genetic fusion produces a vigorous plant characterized by excellent mold resistance and a contemporary terpene profile. Ztrawberry plants display a darker green hue and a robust, bushy structure, featuring strong branches capable of supporting dense, conic-shaped buds with large, round calyxes and exceptional trichome production. The aromatic profile is a complex interplay of red fruit and pungent strawberry notes from AMS, harmoniously blended with the sweetness and acidity typical of Zkittlez, and rounded out by creamy, earthy undertones from Gelato. Indoor flowering typically spans 8-9 weeks, while outdoor harvests are anticipated by the end of September, with potential yields reaching up to 1200g per plant in optimal conditions. The effects are described as fast-acting and long-lasting, initiating with a heavy Gelato high that gradually evolves into an uplifting, Sativa-like head buzz, making it suitable for consumption throughout the day.",3,"The provided THC value of 0.239% is exceptionally low for a strain described with 'heavy Gelato high' and 'Sativa-like head buzz,' suggesting a potential typo (e.g., 23.9%). However, the value was extracted as presented. CBD percentages and explicit Sativa/Indica ratios were not found in the source text. All other information was extracted directly from the scraped data, as the webpage content was irrelevant to strain details."
