strain_id,source_url,strain_name_from_source_url,strain_name_original,strain_name_display,version,aka_strain_name,seed_bank,breeder,s3_html_key,scraped_at,parent_1_display,parent_2_display,parent_1_slug,parent_2_slug,lineage_formula,lineage_depth,generation,filial_generation,selfed_generation,backcross_generation,genetics_type,indica_percentage,sativa_percentage,effects,flavors,terpenes,strain_name_slug,is_fast_flowering,is_regular_flowering,is_feminized_flowering,is_auto_flowering,genetics_description,category_type,harvest_time,lineage_description,thc_avg,thc_min,thc_max,cbd_avg,cbd_min,cbd_max,flowering_days_avg,height_indoor_cm_min,height_outdoor_cm_min,yield_indoor_g_m2_min,yield_outdoor_g_plant_min,flowering_days_min,flowering_days_max,height_indoor_cm_max,height_outdoor_cm_max,yield_indoor_g_m2_max,yield_outdoor_g_plant_max
2b38e7e8-a814-4621-bc39-289570f6d115,https://herbiesheadshop.com/cannabis-seeds/mac-1-auto-dutch-passion,Mac 1 Auto Dutch Passion,Mac 1 Auto Dutch Passion,Mac,1,,Herbies Seeds,Dutch Passion,html/fbfadd54de797bf3.html,1/14/2026,Miracle Alien Cookies,Auto Think Different,miracle-alien-cookies,auto-think-different,miracle-alien-cookies x auto-think-different,1.0,,,,,,,,relaxed,sweet,,mac-1,False,False,False,True,,,,,22.5,20.0,25.0,99.01,,,77.0,,,,,70.0,84.0,,,,
30a5eb1c-c1eb-4212-b506-68b1618f04d1,https://www.cropkingseeds.com/feminized-seeds/skunk-1-marijuana-seeds/,Skunk 1 Marijuana Seeds,Skunk#1,Skunk,1,,Crop King Seeds,Crop King Seeds,html/5330d8173c9c202f.html,2026-01-13T11:27:56.010274,Afghani,Acapulco Gold,afghani,acapulco-gold,afghani x acapulco-gold,1.0,,,,,Sativa Dominant,35.0,65.0,,"Citrus, Pungent, Skunky, Sweet","Limonene, Ocimene, Phellandrene, Pinene, Sabinene",skunk-1,False,False,True,False,Afghani x Acapulco Gold x Colombian Gold,Indica Dominant Hybrid,October,,17.0,17.0,17.0,0.2,0.2,0.2,63.0,243.84,243.84,400.0,500.0,56.0,70.0,243.84,243.84,400.0,500.0
42709909-c9f5-497d-bc8e-389feac36627,https://www.gorilla-cannabis-seeds.co.uk/royalqueenseeds/autoflowering/special-queen-1-auto.html,Special Queen 1 Auto,Special Queen 1 Auto,Special Queen,1,,Gorilla Cannabis Seeds,Royal Queen Seeds,html/d9ab8bea4f5a1ac3.html,1/14/2026,sweet,skunky aromas,sweet,skunky-aromas,sweet x skunky-aromas,1.0,,,,,,,,relaxing,,,special-queen-1,False,False,False,True,,,,,18.0,18.0,18.0,,,,,,,,,,,,,,
4783c009-dca2-40a9-81dd-fa8ad1417913,https://mephistogenetics.com/products/kiwi-lime-1,Kiwi Lime 1,Kiwi Lime 1,Kiwi Lime,1,,Mephisto Genetics,Mephisto Genetics,html/29d3ea366af3d7cd.html,2026-01-12T17:19:48.508049,Lime One (clone only),Creme de la Chem),lime-one-clone-only,creme-de-la-chem,,1.0,,,,,,,,,fuel,,kiwi-lime,False,False,False,False,,,,,,,,,,,,,,,,,,,,,
4ba437fb-c5d6-47ab-b4f4-f7a220c3948a,https://www.gorilla-cannabis-seeds.co.uk/bulk-cannabis-seeds/feminized/skunk-1.html,Skunk 1,Skunk #1,Skunk,1,,Gorilla Cannabis Seeds,Perfect Tree Seeds,html/80167f9486988358.html,1/14/2026,,,,,,1.0,,,,,,,,,,,skunk-1,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
511cf750-bbf3-4a43-9f72-5ad9c2b0b474,https://www.gorilla-cannabis-seeds.co.uk/royalqueenseeds/feminized/skunk-1.html,Skunk 1,Skunk #1,Skunk,1,,Gorilla Cannabis Seeds,Royal Queen Seeds,html/913ca9d32eef400c.html,1/14/2026,Columbian x Mexican,Afghani,columbian-x-mexican,afghani,columbian-x-mexican x afghani,1.0,,,,,,,,happy,Pungent,,skunk-1,False,False,True,False,,,,,15.0,15.0,15.0,,,,,60.0,,650.0,,,,200.0,,700.0,
53990fff-0883-426b-969d-8b08782be62d,https://dutch-passion.us/cannabis-seeds/skunk-1,Skunk 1,Skunk #1,Skunk,1,,Dutch Passion,Dutch Passion,html/298d6cc032bc1fb9.html,2026-01-12T12:55:44.220256,,,,,,1.0,,,,,Sativa Dominant,25.0,75.0,,earthy,,skunk-1,False,False,False,False,,,,,0.3,0.3,0.3,,,,,,,,,,,,,,
5696cd0c-6395-42b2-96fa-2d76f0c1c432,https://www.gorilla-cannabis-seeds.co.uk/sensiseeds/autoflowering/skunk-1-auto.html,Skunk 1 Auto,Skunk #1 Auto,Skunk,1,,Gorilla Cannabis Seeds,Sensi Seeds,html/88f12008f4a5b09c.html,1/14/2026,Skunk #1,Ruderalis,skunk-1,ruderalis,skunk-1 x ruderalis,1.0,,,,,,,,,Sweet & Pungent,,skunk-1,False,False,False,True,,,,,,,,,,,50.0,,,,,45.0,55.0,,,,
5aef0d2e-8418-4632-8e22-991e61d19807,https://www.cropkingseeds.com/feminized-seeds/mac-1-strain-feminized-marijuana-seeds/,Mac 1 Strain Feminized Marijuana Seeds,Mac 1 Strain,Mac,1,,Crop King Seeds,Crop King Seeds,html/1fed436e94d76a2a.html,2026-01-13T11:23:31.396179,Alien Cookies F2,Miracle 15,alien-cookies-f2,miracle-15,alien-cookies-f2 x miracle-15,1.0,,,,,,,,,,,mac-1,False,False,True,False,Alien Cookies F2 and Miracle 15,Balanced Hybrid,Early October,,26.5,23.0,30.0,,0.2,1.0,66.5,121.92,121.92,6.0,18.0,63.0,70.0,121.92,121.92,8.0,18.0
6e463ece-4807-45cc-91cc-89facf3bd1e7,https://herbiesheadshop.com/cannabis-seeds/skunk-1-automatic,Skunk 1 Automatic,Skunk 1 Automatic,Skunk,1,,Herbies Seeds,Sensi Seeds,html/0a4ae90892ca75bc.html,1/14/2026,Skunk #1,Ruderalis,skunk-1,ruderalis,skunk-1 x ruderalis,1.0,,,,,Indica Dominant,90.0,10.0,,sweet,,skunk-1,False,False,False,False,,,,,99.2,,,99.2,,,50.0,,,,,45.0,55.0,,,,
7a232643-f04d-4a1b-a84d-188c351d0a64,https://herbiesheadshop.com/cannabis-seeds/skunk-1-auto-herbies-seeds-usa,Skunk 1 Auto Herbies Seeds Usa,Skunk 1 Auto Herbies Seeds Usa,Skunk,1,,Herbies Seeds,Herbies Seeds,html/99e0dc200576164e.html,1/14/2026,Colombian gold,Afghani,colombian-gold,afghani,colombian-gold x afghani,1.0,,,,,,,,happy,sweet,,skunk-1,False,False,False,True,,,,,15.0,15.0,15.0,98.29,,,66.5,,,,,63.0,70.0,,,,
83053a5a-a0b2-4b3b-a578-ee095e5bef3c,https://herbiesheadshop.com/cannabis-seeds/arjans-ultra-haze-1,Arjans Ultra Haze 1,Arjans Ultra Haze 1,Arjan's Ultra Haze,1,,Herbies Seeds,Green House Seed Co.,html/34f3326b2e7b4023.html,1/14/2026,Neville's Haze x Cambodian,Laos,nevilles-haze-x-cambodian,laos,nevilles-haze-x-cambodian x laos,1.0,,,,,Sativa Dominant,20.0,80.0,relaxed,earthy,,arjans-ultra-haze-1,False,False,False,False,,,,,16.22,16.22,16.22,96.74,,,94.5,,,,,91.0,98.0,,,,
8631bc2d-b52e-472f-b604-b75c58a3b2c8,https://neptuneseedbank.com/product/underworld-genetix-assassins-creed-1-f/,Underworld Genetix Assassins Creed 1 F,Underworld Genetix - Assassin's Creed #1 (Feminized),Assassins Creed,1,,Neptune Seed Bank,Underworld Genetix,html/fe56566e76167432.html,2026-01-12T15:24:05.394903,10 (F) Lineage: Shogun #11,Jealousy,10-f-lineage-shogun-11,jealousy,10-f-lineage-shogun-11 x jealousy,1.0,F3,F3,,,,,,,,,assassins-creed-1,False,False,False,False,,,,Shogun #11 x Jealousy,0.03,0.03,0.03,,,,,,,,,,,,,,
879c0654-37c0-4da7-a4ae-97585ea6d42f,https://www.cropkingseeds.com/feminized-seeds/iverson-01-feminized-cannabis-seeds/,Iverson 01 Feminized Cannabis Seeds,Iverson 01,Iverson,1,,Crop King Seeds,Crop King Seeds,html/6bc72c9c5ba2fe4c.html,2026-01-13T11:18:27.085542,"F1 Durban, Gushers,",Runtz for a balanced,f1-durban-gushers,runtz-for-a-balanced,f1-durban-gushers x runtz-for-a-balanced,1.0,F1,F1,,,Indica Dominant,60.0,40.0,,"Citrus, Floral, Orange, Sweet",,iverson,False,False,True,False,F1 Durban x Gushers x Runtz,Indica Dominant Hybrid,October,,23.0,23.0,23.0,0.76,0.76,0.76,63.0,121.92,121.92,425.0,400.0,56.0,70.0,121.92,121.92,425.0,450.0
88bd0f3f-0529-49f4-bf78-36ebbfc183b5,https://www.gorilla-cannabis-seeds.co.uk/dutchpassion/jorges-diamonds-1-feminized.html,Jorges Diamonds 1 Feminized,Jorge's Diamond #1,Jorge's Diamond,1,,Gorilla Cannabis Seeds,Dutch Passion,html/51eca1d30a3cebd5.html,1/14/2026,,,,,,1.0,,,,,,,,,,,jorges-diamond-1,False,False,True,False,,,,,17.0,16.0,18.0,18.0,,,15.0,,,2.0,,15.0,15.0,,,500.0,
8fd3ac0a-c906-4d3d-929a-033b5a85374e,https://www.gorilla-cannabis-seeds.co.uk/dutchpassion/skunk-1-feminized.html,Skunk 1 Feminized,Dutch Passion Skunk #1 Feminized,Skunk,1,,Gorilla Cannabis Seeds,Dutch Passion,html/b6db42eae19f8235.html,1/14/2026,,,,,,1.0,,,,,Sativa Dominant,40.0,60.0,uplifting,,,skunk-1,False,False,True,False,,,,,8.1,8.1,8.1,,,,1.0,,,,,1.0,1.0,,,,
9e84e4fb-e93d-4461-8cf9-bd32d29f0c2b,https://www.gorilla-cannabis-seeds.co.uk/flyingdutchmen/feminized/skunk-1.html,Skunk 1,Skunk #1 Feminised Seeds,Skunk,1,,Gorilla Cannabis Seeds,Flying Dutchmen,html/04f7480e7db850eb.html,1/14/2026,,,,,,1.0,,,,,Indica Dominant,100.0,0.0,energetic,,,skunk-1,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
a1557243-08b6-4588-9f15-e13359a4463b,https://www.gorilla-cannabis-seeds.co.uk/barneysfarm/feminized/skunk-1-feminized.html,Skunk 1 Feminized,Skunk #1 Feminized Cannabis Seeds,Skunk,1,,Gorilla Cannabis Seeds,Barney's Farm,html/927a92f9af8b9ba9.html,1/14/2026,Afghan x Acapulco Gold,Colombian Gold,afghan-x-acapulco-gold,colombian-gold,afghan-x-acapulco-gold x colombian-gold,1.0,,,,,,,,creative,"Pungent , Skunky, Earthy",,skunk-1,False,False,True,False,,,,,26.0,26.0,26.0,,,,75.0,120.0,,800.0,,,,200.0,,800.0,
b04d0406-75b6-4937-85e4-2a08f93b1a47,https://www.cropkingseeds.com/autoflowering-seeds/skunk-marijuana-seeds-2-2/,Skunk Marijuana Seeds 2 2,Skunk 1,Skunk,1,,Crop King Seeds,Crop King Seeds,html/6147b3e8bc135970.html,2026-01-13T11:24:12.917510,Original Skunk #1,Ruderalis,original-skunk-1,ruderalis,original-skunk-1 x ruderalis,1.0,,,,,,,,,"Earthy, Pungent, Skunky, Sweet","Ocimene, Phellandrene, Pinene, Sabinene",skunk-2,False,False,False,True,Original Skunk #1 x Ruderalis,Indica Dominant Hybrid,All Year,,14.0,26.0,14.0,0.2,0.2,0.2,63.0,121.92,243.84,300.0,110.0,56.0,70.0,121.92,243.84,300.0,110.0
b058a16e-9ca9-4e3d-b58a-d572aa0f8623,https://www.gorilla-cannabis-seeds.co.uk/g13labs/feminized/skunk-1.html,Skunk 1,Skunk #1,Skunk,1,,Gorilla Cannabis Seeds,G13 Labs,html/babd6972340b86ac.html,1/14/2026,Acapulco Gold x Colombian Gold x Afghan,Mexican Sativa,acapulco-gold-x-colombian-gold-x-afghan,mexican-sativa,acapulco-gold-x-colombian-gold-x-afghan x mexican-sativa,1.0,,,,,,,,,Thick & Pungent,,skunk-1,False,False,True,False,,,,,,,,,,,52.5,,,,,49.0,56.0,,,,
b87d9446-675b-4a53-9276-5fa89f9afd6a,https://www.gorilla-cannabis-seeds.co.uk/royalqueenseeds/feminized/special-queen-1.html,Special Queen 1,Special Queen #1,Special Queen,1,,Gorilla Cannabis Seeds,Royal Queen Seeds,html/9ec3f36171c939c9.html,1/14/2026,Power Bud,Skunk,power-bud,skunk,power-bud x skunk,1.0,,,,,,,,,Classic Skunk,,special-queen-1,False,False,True,False,,,,,14.0,14.0,14.0,,,,,80.0,,500.0,,,,270.0,,550.0,
c2da5e1b-00e2-4037-9978-704e77f010fe,https://www.gorilla-cannabis-seeds.co.uk/jointdoctor/feminized/lowryder-1-feminized.html,Lowryder 1 Feminized,Joint Doctor Lowryder #1 Feminized,Lowryder,1,,Gorilla Cannabis Seeds,Joint Doctor,html/f62e535824b905f4.html,1/14/2026,,,,,,1.0,,,,,,,,,,,lowryder-1,False,False,True,False,,,,,,,,,,,63.0,,,,,63.0,63.0,,,,
c60f2a0b-33a7-445b-a31f-d95bb8693174,https://www.gorilla-cannabis-seeds.co.uk/raredankness/feminized/ghost-train-haze-1.html,Ghost Train Haze 1,Ghost Train Haze #1 Feminised Seeds,Ghost Train Haze,1,,Gorilla Cannabis Seeds,Rare Dankness,html/826762026e4483da.html,1/14/2026,Lineage: Ghost OG,NevilÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Wreck,lineage-ghost-og,nevils-wreck,lineage-ghost-og x nevils-wreck,1.0,,,,,,,,,,,ghost-train-haze-1,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
da5b74e3-4e14-401a-9c9f-9495881346ef,https://herbiesheadshop.com/cannabis-seeds/passion-1,Passion 1,Passion 1,Passion,1,,Herbies Seeds,Dutch Passion,html/7698ddb0b2c7b456.html,1/14/2026,,,,,,1.0,,,,,,,,relaxed,citrus,,passion-1,False,False,False,False,,,,,18.5,15.0,22.0,99.01,,,42.0,,,,,42.0,42.0,,,,
de352af8-2d15-4402-9a63-4a56ddca9536,https://www.gorilla-cannabis-seeds.co.uk/dutchpassion/purple-1-feminized.html,Purple 1 Feminized,Dutch Passion Purple #1 Feminized,Purple,1,,Gorilla Cannabis Seeds,Dutch Passion,html/3c95a0cbddca2c8a.html,1/14/2026,,,,,,1.0,,,,,,,,,,,purple-1,False,False,True,False,,,,,,,,,,,10.5,,,,,7.0,14.0,,,,
f3521095-7f8c-4635-ad29-42c3a322ce63,https://www.gorilla-cannabis-seeds.co.uk/dutchpassion/passion-1-feminized.html,Passion 1 Feminized,Dutch Passion Passion #1 Feminized,Passion,1,,Gorilla Cannabis Seeds,Dutch Passion,html/0cfbcf74f60da3f4.html,1/14/2026,,,,,,1.0,,,,,,,,uplifting,,,passion-1,False,False,True,False,,,,,18.6,18.6,18.6,,,,7.0,,,,,7.0,7.0,,,,
17a4f613-a9bd-4ed9-9178-c277d30a191c,https://www.gorilla-cannabis-seeds.co.uk/sweetseeds/autoflowering/fast-bud-2-auto.html,Fast Bud 2 Auto,Fast Bud #2 Auto Feminised Seeds,Fast Bud,2,,Gorilla Cannabis Seeds,Sweet Seeds,html/8d1d537bf8315958.html,1/14/2026,,,,,,1.0,,,,,,,,,,,fast-bud-2,True,False,False,True,,,,,,,,,,,,,,2.0,,,,,,500.0,
1a5fcacb-e323-48c6-a34c-1406f0b94003,https://www.gorilla-cannabis-seeds.co.uk/sweetseeds/feminized/flash-back-2.html,Flash Back 2,Flash Back #2,Flash Back,2,,Gorilla Cannabis Seeds,Sweet Seeds,html/94060c17c4eb40ac.html,1/14/2026,White Widow,Flow,white-widow,flow,white-widow x flow,1.0,,,,,,,,,Forest Fruits,,flash-back-2,False,False,True,False,,,,,,,,,,,,,,350.0,,,,,,700.0,
1bf2235e-279d-427b-8f33-246978b51962,https://herbiesheadshop.com/cannabis-seeds/orange-bud-2-0-dutch-passion,Orange Bud 2 0 Dutch Passion,Orange Bud 2 0 Dutch Passion,Orange Bud,2,,Herbies Seeds,Dutch Passion,html/505f5acb0b4380e4.html,1/14/2026,Original Orange Bud,Mimosa,original-orange-bud,mimosa,original-orange-bud x mimosa,1.0,,,,,,,,relaxed,sweet,,orange-bud-20,False,False,False,False,,,,,20.0,20.0,20.0,99.01,,,59.5,,,,,56.0,63.0,,,,
20f4cfbe-b23f-469e-abe5-01a09578ae7d,https://www.cropkingseeds.com/feminized-seeds/rainbow-belts-2-0-strain-feminized-marijuana-seeds/,Rainbow Belts 2 0 Strain Feminized Marijuana Seeds,Rainbow Belts 2.0 Strain,Rainbow Belts,2,,Crop King Seeds,Crop King Seeds,html/b1cbf1c1db84bd17.html,2026-01-13T11:20:56.840235,Zkittles,Moonbow #75,zkittles,moonbow-75,zkittles x moonbow-75,1.0,,,,,,,,,,,rainbow-belts-20,False,False,True,False,Zkittles x Moonbow #75,Balanced Hybrid,Late September to early October,,22.5,20.0,25.0,,0.1,0.2,59.5,243.84,243.84,400.0,500.0,56.0,63.0,243.84,243.84,500.0,600.0
26bba859-7699-4fe8-88a4-29b51aca031e,https://www.gorilla-cannabis-seeds.co.uk/dutchpassion/snow-storm-2-feminized.html,Snow Storm 2 Feminized,Dutch Passion Snow Storm #2 Feminized,Snow Storm,2,,Gorilla Cannabis Seeds,Dutch Passion,html/707b76ad4587f1ab.html,1/14/2026,,,,,,1.0,,,,,,,,,,,snow-storm,False,False,True,False,,,,,,,,,,,65.0,,,25.0,,60.0,70.0,,,50.0,
3c27ab7b-f51c-4608-a753-5b927d0a50ce,https://www.gorilla-cannabis-seeds.co.uk/sweetseeds/autoflowering/big-devil-2-auto.html,Big Devil 2 Auto,Big Devil #2,Big Devil,2,,Gorilla Cannabis Seeds,Sweet Seeds,html/2ec00d841604f7c4.html,1/14/2026,,,,,,1.0,,,,,,,,,Sweet & Incensed with a Hint of Skunk,,big-devil-2,False,False,False,True,,,,,,,,,,,63.0,1.0,,50.0,,63.0,63.0,1.5,,300.0,
4ab479d4-d600-4d5e-b8b0-064dfce52b88,https://www.gorilla-cannabis-seeds.co.uk/greenhouseseeds/feminized/arjans-haze-2-feminized.html,Arjans Haze 2 Feminized,Green House Seeds Arjans Haze #2 Feminized,Arjan's Haze,2,,Gorilla Cannabis Seeds,Green House Seed Co.,html/636b922506c6e4e5.html,1/14/2026,Haze,Laos.,haze,laos,haze x laos,1.0,,,,,,,,,,,arjans-haze-2,False,False,True,False,,,,,13.29,13.29,13.29,,,,,,,1000.0,,,,,,1000.0,
4d73e24a-1923-476a-9c3e-a386d9e4462f,https://www.gorilla-cannabis-seeds.co.uk/humboldtseeds/feminized/bubba-kush-20.html,Bubba Kush 20,Bubba Kush 2.0,Bubba Kush,2,,Gorilla Cannabis Seeds,Humboldt Seeds,html/5c937e0352962dbf.html,1/14/2026,Bubba Kush,OG Kush,bubba-kush,og-kush,bubba-kush x og-kush,1.0,,,,,,,,,Fruity,,bubba-kush-20,False,False,True,False,,,,,24.0,24.0,24.0,,,,52.5,,,14.0,,49.0,56.0,,,21.0,
55159d10-801d-4d1e-a4e9-5a5e642ecf63,https://www.cropkingseeds.com/autoflowering-seeds/critical-marijuana-seeds/,Critical Marijuana Seeds,Critical + 2.0,Critical +,2,,Crop King Seeds,Crop King Seeds,html/ebe8be25226ada2b.html,2026-01-13T11:27:32.244851,Crtical + Auto,Critical +,crtical-auto,critical,crtical-auto x critical,1.0,,,,,,,,,"Honey, Lemon, Nutty, Orange, Pungent, Skunky, Woody","Delta 3 Carene, Ocimene, Phellandrene, Sabinene",critical,False,False,False,True,Crtical + Auto x Critical +,Indica Dominant Hybrid,All year,,18.0,16.0,20.0,0.3,0.3,0.3,77.0,121.92,243.84,500.0,100.0,70.0,84.0,121.92,243.84,500.0,300.0
5879b8ef-40f8-40f5-9b03-679687a2939a,https://www.cropkingseeds.com/feminized-seeds/bruce-banner-2-0-marijuana-seeds/,Bruce Banner 2 0 Marijuana Seeds,Bruce Banner 2.0 Strain,Bruce Banner 2.0,2,,Crop King Seeds,Crop King Seeds,html/d995e585ccc96ef4.html,2026-01-13T11:18:42.651833,Bruce Banner #3,Strawberry Diesel,bruce-banner-3,strawberry-diesel,bruce-banner-3 x strawberry-diesel,1.0,,,,,,,,,"Berry, Citrus, Diesel, Fuel, Sour, Sweet","Caryophyllene, Linalool, Myrcene, Pinene, Terpinolene",bruce-banner-20,False,False,True,False,Bruce Banner #3 x Strawberry Diesel x OG Kush,Sativa Dominant Hybrid,October,,30.0,30.0,30.0,0.8,0.8,0.8,63.0,121.92,121.92,450.0,550.0,56.0,70.0,121.92,121.92,450.0,550.0
6205f55d-f148-44e3-afe9-130a41eea14a,https://www.gorilla-cannabis-seeds.co.uk/philosopherseeds/amnesika-20.html,Amnesika 20,Amnesika 2.0 Feminised Seeds,Amnesika,2,,Gorilla Cannabis Seeds,Philosopher Seeds,html/2b66f178deb7b3df.html,1/14/2026,Super Silver x G13 Haze,Skunk,super-silver-x-g13-haze,skunk,super-silver-x-g13-haze x skunk,1.0,,,,,,,,,,,amnesika-20,False,False,False,False,,,,,,,,,,,,,,450.0,,,,,,450.0,
