strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,breeder_extracted
17f6debf-4b99-4d49-997f-0db89b2a2585,mephisto_genetics,Skylar White,,,,,,,,,"Released as a special freebie at the start of 2016, then recreated and released as a Limited Edition later that year. The combination of the WhiteÃ¢ÂÂs lemon citrus with the earthy OG of the Skywalker makes for a scintillating and decadent smoke. You wonÃ¢ÂÂt need a $600,000 inheritance from your aunt in Luxembourg to enjoy ",,,,,,,F1,Skip to content,,,,,False,html/d0248d5e1188e903.html,,2026-01-12T17:19:25.681485,,https://mephistogenetics.com/products/skylar-white,,,,,,,,,,,Mephisto Genetics
3b9fa55d-684a-4b87-ae3e-8ade3061a184,mephisto_genetics,Screwball Ice Cream,,,,,,,,,"Introducing our first drop of our new format Limited Editions! Iced Ã¢ÂÂnÃ¢ÂÂ Baked is MephistoÃ¢ÂÂs first (but not lastÃ¢ÂÂ¦) foray into the world of Gelato strains, and not to throw shade, but we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particularly in their ability to capture the ",,,,,,,F1,Skip to content,,,,,False,html/12aaa798d4c9383c.html,,2026-01-12T17:19:25.970421,,https://mephistogenetics.com/products/screwball-ice-creme,,,,,,,,,,,Mephisto Genetics
a8d8938d-acac-4998-af24-b2489855e572,mephisto_genetics,Screwball Haze,,,,,,,,,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked. As weÃ¢ÂÂve stated before, we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particul",,,,,,,F1,Skip to content,,,,,False,html/0fbcd6bb2c10d8f5.html,,2026-01-12T17:19:26.312937,,https://mephistogenetics.com/products/screwball-haze,,,,,,,,,,,Mephisto Genetics
b607c7f2-fb7e-4588-ade8-c14cc321658f,mephisto_genetics,School of Rock,,,,,,,,,"Get ready to stick it to the manÃ¢ÂÂSchool of Rock delivers a bold mango-forward flavour with a rich tropical fruit profile and a pungent gas undertone that adds serious depth. A high-energy cross of School Yard Crush x 505 Headbanger, this strain fills the room with an intensely sweet aroma during flower, while the funky",,,,"diesel, fuel, gas",,,F1,Skip to content,,,,,False,html/82d2386800cf83a3.html,,2026-01-12T17:19:26.675271,,https://mephistogenetics.com/products/school-of-rock,,,,,,,,,,,Mephisto Genetics
1e778716-b572-400d-81ef-07acff184b38,mephisto_genetics,Sam's Scoop,,,,,,,,,"Initially earmarked to be part of our second drop of our new format Limited Editions, SamÃ¢ÂÂs Scoop is finally on the menu! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked autoflower. As weÃ¢ÂÂve stated before, we have seen many supposed Ã¢ÂÂAuto",,,,,,,F1,Skip to content,,,,,False,html/3e8e5dab48289d1f.html,,2026-01-12T17:19:26.951575,,https://mephistogenetics.com/products/sams-scoop,,,,,,,,,,,Mephisto Genetics
be62ee05-109d-4ec5-a124-d624110ddbfd,mephisto_genetics,Salamanca Swirl,,,,,,,,,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked. As weÃ¢ÂÂve stated before, we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particul",,,,,,,F1,Skip to content,,,,,False,html/1c6531fe1dd993cd.html,,2026-01-12T17:19:27.241624,,https://mephistogenetics.com/products/salamanca-swirl,,,,,,,,,,,Mephisto Genetics
f6ac2e53-bb22-4795-bce0-f0cee756fa35,mephisto_genetics,Runtz 'n' Roses,1.0,,,,,,,,"Welcome to the jungle, where Runtz and Roses hits with a symphony of flavours thatÃ¢ÂÂs as bold and unforgettable as a Guns NÃ¢ÂÂ Roses riff. This powerhouse strain cranks the dial to 11, delivering a rich blend of ripe plums and skunky gas, creating a deep, fruity yet pungent aroma that lingers like the echoes of a legendar",,,,"diesel, gas",,,F1,Skip to content,,,,,False,html/49a82bec3ade2027.html,,2026-01-12T17:19:27.533949,,https://mephistogenetics.com/products/runtz-n-roses,,,,,,,,,,,Mephisto Genetics
fa738693-b067-485e-8de4-d0ceea792e69,mephisto_genetics,Shipping Protection by Route,,,,,,,,,"Route provides protection for shipments that are lost, broken, or stolen. Add Route to your cart at checkout to enable protection. Visit route.com to learn more.",,,,,,,,Skip to content,,,,,False,html/9abf6671228363a7.html,,2026-01-12T17:19:27.954645,,https://mephistogenetics.com/products/routeins,,,,,,,,,,,Mephisto Genetics
27f576c2-dfc3-4f88-b5bc-d2ccb3c9498b,mephisto_genetics,Rose Gold,,,,,,,,,Introducing our third drop of our new format Limited Editions! Walter White Bx1 isnÃ¢ÂÂt our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generations of breeding to get to the point of release; our Walter White,,,,,,,BX1,Skip to content,,,,,False,html/d1698a5e76a90e3a.html,,2026-01-12T17:19:28.236536,,https://mephistogenetics.com/products/rose-gold,,,,,,,,,,,Mephisto Genetics
5b4de20d-c983-4eb6-9bd0-c11b64de0bc3,mephisto_genetics,ILL#74 - Ripley's Wedding,,,,,,,,,"All Illuminauto strains are untested, aside from our usual germination and general quality control tests. These seeds are listed more cheaply than our standard catalogue items, as we use these lines as a testbed to find the best fire to add to our catalogue for longer-term use. Released as part of our October 2023 Illu",,,,,,,F1,Skip to content,,,,,False,html/f852c9a11101584c.html,,2026-01-12T17:19:28.510137,,https://mephistogenetics.com/products/illuminauto-74-ripleys-wedding,,,,,,,,,,,Mephisto Genetics
88b7ee68-6106-4379-8d43-7da4c6000d47,mephisto_genetics,Ripley's Ripple,,,,,,,,,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked. As weÃ¢ÂÂve stated before, we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particul",,,,,,,F1,Skip to content,,,,,False,html/d8f72dbdd3c36597.html,,2026-01-12T17:19:28.879982,,https://mephistogenetics.com/products/ripleys-ripple,,,,,,,,,,,Mephisto Genetics
0965ecd0-a92a-4f73-b2cf-3b05c1e2a3af,mephisto_genetics,Retro Wedding,,,,,,,,,"Retro Wedding Old School Mango Haze x Mephisto's Wedding30/70 Nostalgia up the wazoo. Expect dense buds with a rich and complex bouquet; fruit, chem, cake and lashings of frost. She marries the best of the sativa uplift with indica relaxation.",,,,,,,F1,Skip to content,,,,,False,html/e6da72f05b4e0b14.html,,2026-01-12T17:19:29.228714,,https://mephistogenetics.com/products/retro-wedding,,,,,,,,,,,Mephisto Genetics
13d71e3d-3e92-4a5e-931b-5cae1bf258c9,mephisto_genetics,Rasinettes,,,,,,,,,"Rasinettes Old School Mango Haze x Grape Crinkle35/65 We love some Grape Crinkle, despite the breeding issues sheÃ¢ÂÂs given us over the years. Raisinettes is a deeply aromatic strain with a tropical essence and rich, velvety notes grape. SheÃ¢ÂÂs an indulgent strain and one for the flavour hunters.",,,,,,,F1,Skip to content,,,,,False,html/f034c9825605a8d7.html,,2026-01-12T17:19:29.528563,,https://mephistogenetics.com/products/rasinettes,,,,,,,,,,,Mephisto Genetics
b7a8838c-1a8a-4025-a71d-f7a7951e1062,mephisto_genetics,R2-ABQ,,,,,,,,,Introducing our third drop of our new format Limited Editions! Walter White Bx1 isnÃ¢ÂÂt our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generations of breeding to get to the point of release; our Walter White,,,,,,,BX1,Skip to content,,,,,False,html/c05a8932a03815f4.html,,2026-01-12T17:19:29.809891,,https://mephistogenetics.com/products/r2-abq,,,,,,,,,,,Mephisto Genetics
02461ea3-99c0-4347-87b4-39a831dce2b9,mephisto_genetics,Quadruple Berry,,,,,,,,,"Quadruple Berry Treble Grape (Double Grape x Grape Crinkle) x Ravenberry A berry bonanza, this strain amplifies the fruity essence by combining Treble Grape with Ravenberry. It's a symphony of sweet, tart, and juicy berry flavours, perfect for berry enthusiasts.",,,,,,,F1,Skip to content,,,,,False,html/2a771d595c8030b6.html,,2026-01-12T17:19:30.106497,,https://mephistogenetics.com/products/quadruple-berry,,,,,,,,,,,Mephisto Genetics
abfb52be-1c93-4850-ba12-776493c6341b,mephisto_genetics,Purple Moon Cheese,,,,,,,,,"A backcross of kinds, doubling up on those savoury cheese notes and hazey goodness. This is the one IÃ¢ÂÂve been most excited for, like PiglettaÃ¢ÂÂs with more cheese, more haze and more of that Northern steel.",,,,,,,F1,Skip to content,,,,,False,html/2ed247140ef2e582.html,,2026-01-12T17:19:30.398959,,https://mephistogenetics.com/products/purple-moon-cheese,,,,,,,,,,,Mephisto Genetics
79ced512-05c9-4063-bd14-3bacd91fbd95,mephisto_genetics,Punch Drunk Love,,,,,,,,,"This one doesnÃ¢ÂÂt whisper sweet nothings, it sings Ã¢ÂÂem in a smoky club at midnight. Punch Drunk Love starts with a campfire crackle: deep, smoky, and lung-expanding. As flower matures, cherry funk rises through the haze: real wild cherry, tart and rich, never fake or medicinal, layered over floral diesel and a sour past",,,,diesel,,,F1,Skip to content,,,,,False,html/ce6e632f106d375e.html,,2026-01-12T17:19:30.719418,,https://mephistogenetics.com/products/punch-drunk-love,,,,,,,,,,,Mephisto Genetics
e6973cd3-0c10-4ba8-b62a-2d22bdc38442,mephisto_genetics,Polar Bear OG,,,,,,,,,"Introducing our first drop of our new format Limited Editions! Iced Ã¢ÂÂnÃ¢ÂÂ Baked is MephistoÃ¢ÂÂs first (but not lastÃ¢ÂÂ¦) foray into the world of Gelato strains, and not to throw shade, but we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particularly in their ability to capture the ",,,,,,,F1,Skip to content,,,,,False,html/082ed858b7e591e1.html,,2026-01-12T17:19:31.008931,,https://mephistogenetics.com/products/polar-bear-og,,,,,,,,,,,Mephisto Genetics
cbc9a02a-946b-4cd7-9e77-ed87cc963150,mephisto_genetics,Plum Sundae,,,,,,,,,"A fruit salad haze with a heavy whipped cream topping. We hope for some colouration to shine through with this girl, strong in the growth cycle and packing on weight throughout. A heady, lasting high that will gradually settle and mellow into the body.",,,,,,,F1,Skip to content,,,,,False,html/294fdfd736c46abe.html,,2026-01-12T17:19:31.296446,,https://mephistogenetics.com/products/plum-sundae,,,,,,,,,,,Mephisto Genetics
6bba0269-aafe-4111-9298-dbec0c30e15c,mephisto_genetics,Playground Potion,,,,,,,,,"This balanced beauty pairs Aunt GinnyÃ¢ÂÂs Elixir (CBD-rich and serene) with the nostalgic cherry sweetness of School Yard Crush. Playground Potion is expected to carry a 1:1 CBD ratio with a gentle 45/55 lean, offering mellow body effects with just enough sparkle up top. A go-to for all-day calm and focus, with playful f",,,,,,,F1,Skip to content,,,,,False,html/e18ed79169c82ae5.html,,2026-01-12T17:19:31.598799,,https://mephistogenetics.com/products/playground-potion,,,,,,,,,,,Mephisto Genetics
385a8bb6-8463-49fc-bd02-cfad60939a37,mephisto_genetics,Plant Tag Bundle,,,,,,,,,"A bundle pack of 10 of our brand new plant tags, featuring 2 different designs. Designs may vary from those shown.",,,,,,,,Skip to content,,,,,False,html/e927fa56405dff51.html,,2026-01-12T17:19:31.843099,,https://mephistogenetics.com/products/plant-tag-bundle,,,,,,,,,,,Mephisto Genetics
f1fb7cd4-b9f1-4d84-b4bb-50ccb7e5a03c,mephisto_genetics,Pinkman's Punnet,,,,,,,,,"Initially earmarked to be part of our third drop of our new format Limited Editions, PinkmanÃ¢ÂÂs Punnet is finally on the menu! Walter White Bx1 isnÃ¢ÂÂt our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generatio",,,,,,,BX1,Skip to content,,,,,False,html/941bd11561b64fd9.html,,2026-01-12T17:19:32.159379,,https://mephistogenetics.com/products/pinkmans-punnet,,,,,,,,,,,Mephisto Genetics
81a1887f-63ca-42bc-9926-477dbbea55bd,mephisto_genetics,Pin Badges,,,,,,,,,"Brand new Mephisto pin badges, available for the first time in the UK! Choose from one of 7 designs, including our classic Marley and a brand new take on the Mephisto Piggy. Pin badges measure roughly 35-40mm and are dual butterfly clasp designs.",,,,,,,,Skip to content,,,,,False,html/fa4624c8ed40f269.html,,2026-01-12T17:19:32.456833,,https://mephistogenetics.com/products/pin-badges,,,,,,,,,,,Mephisto Genetics
d998aaa3-6751-48be-93ef-3a271125c6ee,mephisto_genetics,Pigletta's Purple Potion,,,,,,,,,"A mash-up of PiglettaÃ¢ÂÂs Purple Haze and Canna-Cheese, PiglettaÃ¢ÂÂs Purple Potion offers an expected 1:1 CBD ratio in a 35/65 indica-dominant package. Expect heady and energetic effects wrapped in a velvety cloud of berry, spice, and that signature cheesy depth. Perfect for a daytime medicinal pick-me-up or creative conte",,,,,,,F1,Skip to content,,,,,False,html/67165f2a7bfb34c1.html,,2026-01-12T17:19:32.790107,,https://mephistogenetics.com/products/piglettas-purple-potion,,,,,,,,,,,Mephisto Genetics
4df70db5-d357-427c-97e9-9459ae73bcd1,mephisto_genetics,Piggy Parmesan,,,,,,,,,"Cheese on cheese, like a French dreamscape (even though we all know, deep down, English cheese is the best). A pungent strain with dense buds, a little height to her and cheese-heavy smoke.",,,,,,,F1,Skip to content,,,,,False,html/10c1315fc500f1bd.html,,2026-01-12T17:19:33.074793,,https://mephistogenetics.com/products/piggy-parmesan,,,,,,,,,,,Mephisto Genetics
640f0ebf-1e60-4f72-a656-4c84adcc31b3,mephisto_genetics,Pearl Drops,,,,,,,,,Introducing our third drop of our new format Limited Editions! Walter White Bx1 isnÃ¢ÂÂt our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generations of breeding to get to the point of release; our Walter White,,,,,,,BX1,Skip to content,,,,,False,html/fb5b00ace2a00478.html,,2026-01-12T17:19:33.461385,,https://mephistogenetics.com/products/pearl-drops,,,,,,,,,,,Mephisto Genetics
c903553d-d346-48fe-812e-9b3b6afb03cf,mephisto_genetics,Orwellian Wedding,,,,,,,,,"Expect a shorter varietal but a thorough-bred heavy weight, with nuggetry packing on size through the grow, almost like a mini-UberReem. Complex gassy notes are expected to dominate, with a myriad of other flavour spikes coming and going on the smoke.",,,,,,,F1,Skip to content,,,,,False,html/ed094a165ac77adf.html,,2026-01-12T17:19:33.788159,,https://mephistogenetics.com/products/orwellian-wedding,,,,,,,,,,,Mephisto Genetics
bb2832b5-c29b-43de-bd43-17171a01f313,mephisto_genetics,Orange O'z,,,,,,,,,"Orange O'z brings the citrus-haze goodness of Super Orange Haze to the frosty, potent MephistO'z. This strain offers a vibrant orange aroma and a powerful, uplifting high, making it a good choice for daytime use.",,,,diesel,,,F1,Skip to content,,,,,False,html/d8038c82a0425517.html,,2026-01-12T17:19:34.131753,,https://mephistogenetics.com/products/orangeoz,,,,,,,,,,,Mephisto Genetics
a0f033ea-b1ea-414b-93d9-2075a8cd4b00,mephisto_genetics,Orange-Utan,,,,,,,,,The only strain of our Limited Edition 2021 drop that is entirely exclusive; Orange-Utan is a little critter that is a welcome addition to our catalogue and easily has a place in everybodyÃ¢ÂÂs garden.,,,,"diesel, fuel, gas",,,F3,Skip to content,,,,,False,html/a2bee5062464fc99.html,,2026-01-12T17:19:34.472722,,https://mephistogenetics.com/products/orange-utan,,,,,,,,,,,Mephisto Genetics
65245552-621c-4d8f-8b08-14f43ca9f053,mephisto_genetics,ILL#78 - Orange Panda,,,,,,,,,"All Illuminauto strains are untested, aside from our usual germination and general quality control tests. These seeds are listed more cheaply than our standard catalogue items, as we use these lines as a testbed to find the best fire to add to our catalogue for longer-term use. Released as part of our October 2023 Illu",,,,diesel,,,F1,Skip to content,,,,,False,html/89579c2ee8200930.html,,2026-01-12T17:19:34.762559,,https://mephistogenetics.com/products/illuminauto-78-orange-panda,,,,,,,,,,,Mephisto Genetics
f734ff23-c430-42c1-914d-0ccde51b7d7c,mephisto_genetics,Orange Julius,,,,,,,,,"Originally only available as a special 1 of 2 freebie strain as part of our 2023 Secret Santa drop, Orange Julius is now available for purchase for the very first time! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked autoflower. As weÃ¢ÂÂve ",,,,diesel,,,F1,Skip to content,,,,,False,html/3eb5bd3b569bbd63.html,,2026-01-12T17:19:35.092130,,https://mephistogenetics.com/products/orange-julius,,,,,,,,,,,Mephisto Genetics
36f7584b-4c33-4278-a399-a793efbe850a,mephisto_genetics,Orange Biscuits,,,,,,,,,"Orange Biscuits is like a diesel jaffa cake, heavy on the jaffa. She's our Lionel Messi hat-trick in El ClÃÂ¡sico of this year's Limiteds drop.",,,,diesel,,,F3,Skip to content,,,,,False,html/75ac42a22d7d11f7.html,,2026-01-12T17:19:35.401313,,https://mephistogenetics.com/products/orange-biscuits,,,,,,,,,,,Mephisto Genetics
918e035a-d1d2-4d73-ace0-ac285d4f8215,mephisto_genetics,Oompa Loompa OG,,,,,,,,,"A forest-dwelling candy gremlin, Oompa Loompa OG blends skunky, earthy depth with a fermented mango twist. Expect dense nugs, Fruit Loop funk, and a chill smoke that melts stress like chocolate in WonkaÃ¢ÂÂs factory. Easy to grow and easier to love, this oneÃ¢ÂÂs for the heavy-terp heads who like their sweetness rolled in so",,,,gas,,,F1,Skip to content,,,,,False,html/fc28a369cf9b5b18.html,,2026-01-12T17:19:35.686282,,https://mephistogenetics.com/products/oompa-loompa-og,,,,,,,,,,,Mephisto Genetics
2e98c639-48cd-44a1-971c-16ae83ecfe09,mephisto_genetics,One Night Stan'd,,,,,,,,,"One Night Stan'd is a medium-sized autoflower with loud, evolving terps that start with a berry yoghurt aroma and develop into a smooth blackberry-vanilla blend. This strain hits hard with a potent, body-focused high thatÃ¢ÂÂs perfect for evening use, offering great pain relief and appetite stimulation. While not as punge",,,,gas,,,F1,Skip to content,,,,,False,html/75a956f557a3159d.html,,2026-01-12T17:19:35.978300,,https://mephistogenetics.com/products/one-night-stand,,,,,,,,,,,Mephisto Genetics
8ad1df31-6ca0-4a3a-a86a-81d9bab665b9,mephisto_genetics,On the Rocks,,,,,,,,,"Built like a jazz riff, wild, stretchy, and full of character, On The Rocks hit 46Ã¢ÂÂ51"" in a 5-gallon organic run and drank like a pro with Blumat drippers on full drip. She showed classic F1 vigour early, then stretched like she was reaching for the spotlight. Testers pulled 142g of frosty, fade-heavy buds with ridicul",,,,,,,F1,Skip to content,,,,,False,html/f19780f027958f96.html,,2026-01-12T17:19:37.084150,,https://mephistogenetics.com/products/on-the-rocks,,,,,,,,,,,Mephisto Genetics
87f85e5c-62d7-41f7-822e-c494f9734d6f,mephisto_genetics,Old School Strawberry Haze,,,,,,,,,Old School Strawberry Haze Old School Mango Haze x Strawberry Nuggets 50/50 Oh yeah. OH YEAH! Strawberry Nuggets is a longstanding favourite for pretty much every cannabis connoisseur and has converted countless photo-only fans over the years. This is one we canÃ¢ÂÂt wait to try ourselves at the various Meph bases dotted ,,,,,,,F1,Skip to content,,,,,False,html/ae69b893e92f9cf2.html,,2026-01-12T17:19:37.472135,,https://mephistogenetics.com/products/old-school-strawberry-haze,,,,,,,,,,,Mephisto Genetics
61bcc132-7aff-4285-a92b-42622828661d,mephisto_genetics,Old School Purple Haze,1.0,,,,,,,,"Nostalgia overload, like watching The Expendables on VHS. Expect a high just wonÃ¢ÂÂt quit, with a sweet, tropical aroma and floral haze. A Mephisto time capsule of a strain, with the fingerprints of the original farm all over her, a halcyon days style strain that is a true nostalgia trip for all of us original members of",,,,,,,F1,Skip to content,,,,,False,html/23d8d5530d7468b8.html,,2026-01-12T17:19:37.788451,,https://mephistogenetics.com/products/old-school-purple-haze,,,,,,,,,,,Mephisto Genetics
b9ed3f44-dfa1-4e1d-824e-d10948bfa574,mephisto_genetics,Old School Orchard,1.0,,,,,,,,"Expect the pine and mango to shine through, with a classic OG twist. Taller, more slender than its sisters across the lineup, we still expect her to pack on the weight well into flower.",,,,,,,F1,Skip to content,,,,,False,html/ec8f0d57541f4bef.html,,2026-01-12T17:19:38.089509,,https://mephistogenetics.com/products/old-school-orchard,,,,,,,,,,,Mephisto Genetics
90e6c215-79be-41d0-8996-dbe677dfa234,mephisto_genetics,Ol' Dirty Bearstard,,,,,,,,,"Ol' Dirty Bearstard Old School Mango Haze x 3 Bears OG 35/653 Bears OG is the Artisanal cornerstone, weÃ¢ÂÂve said that many times in the past, so pairing the Ã¢ÂÂnewÃ¢ÂÂ old school with the Ã¢ÂÂoldÃ¢ÂÂ old school. Earthy tones with an exotic mango zest, pep in your step with a mellowing out to the body.",,,,,,,F1,Skip to content,,,,,False,html/a49369b48c2346e1.html,,2026-01-12T17:19:38.395437,,https://mephistogenetics.com/products/ol-dirty-bearstard,,,,,,,,,,,Mephisto Genetics
905dab3a-c24e-462d-b5d0-2458fe59c7eb,mephisto_genetics,Octane 45,,,,,,,,,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked. As weÃ¢ÂÂve stated before, we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particul",,,,"diesel, gas",,,F1,Skip to content,,,,,False,html/3edc4649be497ad4.html,,2026-01-12T17:19:38.680446,,https://mephistogenetics.com/products/octane-45,,,,,,,,,,,Mephisto Genetics
f282d9fe-c17d-4dfe-b35b-9c4d19ed8c18,mephisto_genetics,Obi Wonkanobi,,,,,,,,,"The Force is strong with this oneÃ¢ÂÂObi Wonkanobi blends candy, gas, and a sharp sour twist into dense, frost-covered nuggets with Starfighter swagger. Compact and colossally coated, this Skywalker-powered cross punches above its height class and delivers terp-rich, lightsaber-smooth smoke that hits faster than hyperspac",,,,gas,,,F1,Skip to content,,,,,False,html/433a911eba1e89bb.html,,2026-01-12T17:19:38.982195,,https://mephistogenetics.com/products/obi-wonkanobi,,,,,,,,,,,Mephisto Genetics
366f5498-e2e5-451a-800b-795b60874ea9,mephisto_genetics,Nueralyzer Nuggs,,,,,,,,,"It's one of our most eagerly anticipated limited mashups that will get you mashed-up. The (Alien vs Triangle x Strawberry Nuggets) x Do-si-delirium produced some of the finest Sour Strawberry specimens from the limited testers sent out. Expect a branchy, medium - large plants with high flower-to-plant ratios. Buds lath",,,,,,,F1,Skip to content,,,,,False,html/be9548b314e6ad1d.html,,2026-01-12T17:19:39.326965,,https://mephistogenetics.com/products/nueralyzer-nuggs,,,,,,,,,,,Mephisto Genetics
03405432-6817-42e8-b484-c93197a53a33,mephisto_genetics,Neon Nuggets,,,,,,,,,"Aroma: Strawberry limeade, cream soda, citrus zestEffect: Euphoric, social, light body float Neon Nuggets grows like a fruit bush on a mission, dense, round, and absolutely loaded. She stays compact but swells with forearm-sized colas that glisten like sugar-coated candy sticks. The Strawberry Nuggets brings out the sh",,,,,,,F1,Skip to content,,,,,False,html/312aa3e088d0dc6a.html,,2026-01-12T17:19:39.710963,,https://mephistogenetics.com/products/neon-nuggets,,,,,,,,,,,Mephisto Genetics
20eea223-5f29-42c1-ad02-f1d649ea9827,mephisto_genetics,ILL#75 - Nebula Nuggets,,,,,,,,,"All Illuminauto strains are untested, aside from our usual germination and general quality control tests. These seeds are listed more cheaply than our standard catalogue items, as we use these lines as a testbed to find the best fire to add to our catalogue for longer-term use. Released as part of our October 2023 Illu",,,,,,,F1,Skip to content,,,,,False,html/4c72bb9295a45bd2.html,,2026-01-12T17:19:40.041612,,https://mephistogenetics.com/products/illuminauto-75-nebula-nuggets,,,,,,,,,,,Mephisto Genetics
c781d4e6-55a4-487d-938a-fd61cdef0f37,mephisto_genetics,Ne-O'z,,,,,,,,,"Offering probably the most potent flavour profile of the whole lineup, expect shorter plants with the densest nuggetry around. Frost on frost, make sure your carbon filters are fresh when this one is in your tent.",,,,,,,F1,Skip to content,,,,,False,html/00207b4132ac67fc.html,,2026-01-12T17:19:40.335991,,https://mephistogenetics.com/products/neapolitanoz,,,,,,,,,,,Mephisto Genetics
f9088c5f-4e04-47a0-b299-32d1da20681c,mephisto_genetics,Moon O'z,,,,,,,,,"Moon O'z, combining MephistO'z and Ripley's OG, should grow tall with dense, colourful buds and a rich, earthy aroma. Anticipate a powerful, relaxing high and high yields, making it ideal for evening use. Ripley's OG adds its potent burnt rubber and chocolate, with the expectation of the most unique flavours in the lin",,,,,,,F1,Skip to content,,,,,False,html/e635ac4987e9b4d7.html,,2026-01-12T17:19:40.729590,,https://mephistogenetics.com/products/moonoz,,,,,,,,,,,Mephisto Genetics
ace3d763-2fec-42d0-80e2-b1b53989f7fa,mephisto_genetics,ILL#65 - Monster Mashup,,,,,,,,,"All Illuminauto strains are untested, aside from our usual germination and general quality control tests. These seeds are listed more cheaply than our usual catalogue items, as we use these lines as a testbed to find the best fire to add to our catalogue for longer-term use.Released as part of our June 2023 Illuminauto",,,,,,,F1,Skip to content,,,,,False,html/d5c923a6b3a6fbec.html,,2026-01-12T17:19:41.017515,,https://mephistogenetics.com/products/illuminauto-65-monster-mashup,,,,,,,,,,,Mephisto Genetics
aef6d171-eefb-4205-a816-19ab2605139d,mephisto_genetics,Monkey Memento,,,,,,,,,"Expect a slightly shorter plant but with no less emphasis on the density of nuggetry on show. With flavours ranging from earthy and sour, to lemon citrus, chemicals and grapes, this girl has got the lot.",,,,,,,F1,Skip to content,,,,,False,html/c267963e6f80d373.html,,2026-01-12T17:19:41.314517,,https://mephistogenetics.com/products/monkey-memento,,,,,,,,,,,Mephisto Genetics
20e55ab5-682e-4f0a-b508-b11a868c64e2,mephisto_genetics,Mojito de Mango,,,,,,,,,"Aroma: Mango nectar, lime zest, garden mintEffect: Light, cerebral, tropical clarity Mojito de Mango is a tall, zesty sativa with island vibes and old-school energy. Expect long, hazy colas soaked in mango sweetness, sharpened with lime and kissed with minty coolness. She hits fast and bright, clear-headed, social, and",,,,,,,F1,Skip to content,,,,,False,html/7a00595a31cf8f37.html,,2026-01-12T17:19:41.600854,,https://mephistogenetics.com/products/mojito-de-mango,,,,,,,,,,,Mephisto Genetics
43e77192-0ea1-446f-87be-f789f192069e,mephisto_genetics,Midnight Purple Express,,,,,,,,,"A grandparent-backcross, PiglettaÃ¢ÂÂs Purple Haze traces its lineage through Northern Cheese Haze back to Fantasmo Express and what was at the time, the most sativa dominant strain in our catalogue. Doubling down on the haze, expect an uplifting, energetic and creative high that doesnÃ¢ÂÂt put you in the doldrums on the com",,,,,,,F1,Skip to content,,,,,False,html/ce2982ba78172ba4.html,,2026-01-12T17:19:41.946894,,https://mephistogenetics.com/products/midnight-purple-express,,,,,,,,,,,Mephisto Genetics
